Record Length,2.500000e+03,,   4.765000000000,  -0.00800,
Sample Interval,1.000000e-03,,   4.766000000000,   0.00800,
Trigger Point,-4.765000000000e+03,,   4.767000000000,   0.00800,
,,,   4.768000000000,   0.01600,
,,,   4.769000000000,  -0.00800,
,,,   4.770000000000,  -0.00800,
Source,CH1,,   4.771000000000,   0.00000,
Vertical Units,V,,   4.772000000000,   0.00800,
Vertical Scale,2.000000e-01,,   4.773000000000,   0.00000,
Vertical Offset,0.000000e+00,,   4.774000000000,   0.00000,
Horizontal Units,s,,   4.775000000000,   0.01600,
Horizontal Scale,2.500000e-01,,   4.776000000000,   0.00000,
Pt Fmt,Y,,   4.777000000000,   0.00800,
Yzero,0.000000e+00,,   4.778000000000,   0.01600,
Probe Atten,1.000000e+01,,   4.779000000000,   0.02400,
Model Number,TDS2024C,,   4.780000000000,  -0.01600,
Serial Number,C040020,,   4.781000000000,   0.00800,
Firmware Version,FV:v24.26,,   4.782000000000,   0.01600,
,,,4.783000000000,   0.00000,
,,,4.784000000000,   0.00000,
,,,4.785000000000,  -0.01600,
,,,4.786000000000,   0.00000,
,,,4.787000000000,   0.00800,
,,,4.788000000000,   0.01600,
,,,4.789000000000,   0.01600,
,,,4.790000000000,   0.01600,
,,,4.791000000000,  -0.01600,
,,,4.792000000000,   0.01600,
,,,4.793000000000,   0.01600,
,,,4.794000000000,   0.00800,
,,,4.795000000000,   0.00000,
,,,4.796000000000,   0.00800,
,,,4.797000000000,   0.00800,
,,,4.798000000000,   0.01600,
,,,4.799000000000,   0.00800,
,,,4.800000000000,   0.00800,
,,,4.801000000000,   0.00000,
,,,4.802000000000,   0.01600,
,,,4.803000000000,  -0.00800,
,,,4.804000000000,   0.01600,
,,,4.805000000000,  -0.00800,
,,,4.806000000000,   0.00000,
,,,4.807000000000,   0.00000,
,,,4.808000000000,  -0.00800,
,,,4.809000000000,   0.00000,
,,,4.810000000000,  -0.00800,
,,,4.811000000000,   0.00000,
,,,4.812000000000,   0.00000,
,,,4.813000000000,   0.00000,
,,,4.814000000000,   0.01600,
,,,4.815000000000,   0.00000,
,,,4.816000000000,   0.00000,
,,,4.817000000000,  -0.00800,
,,,4.818000000000,   0.00000,
,,,4.819000000000,   0.01600,
,,,4.820000000000,   0.00800,
,,,4.821000000000,   0.01600,
,,,4.822000000000,   0.01600,
,,,4.823000000000,   0.00000,
,,,4.824000000000,   0.01600,
,,,4.825000000000,   0.01600,
,,,4.826000000000,   0.00000,
,,,4.827000000000,   0.00000,
,,,4.828000000000,  -0.00800,
,,,4.829000000000,  -0.00800,
,,,4.830000000000,   0.01600,
,,,4.831000000000,  -0.00800,
,,,4.832000000000,   0.00000,
,,,4.833000000000,   0.00000,
,,,4.834000000000,  -0.01600,
,,,4.835000000000,   0.02400,
,,,4.836000000000,   0.00800,
,,,4.837000000000,  -0.00800,
,,,4.838000000000,   0.00800,
,,,4.839000000000,   0.00000,
,,,4.840000000000,   0.00000,
,,,4.841000000000,   0.00800,
,,,4.842000000000,   0.00800,
,,,4.843000000000,   0.00000,
,,,4.844000000000,   0.00800,
,,,4.845000000000,   0.01600,
,,,4.846000000000,   0.01600,
,,,4.847000000000,  -0.00800,
,,,4.848000000000,   0.00000,
,,,4.849000000000,  -0.00800,
,,,4.850000000000,  -0.01600,
,,,4.851000000000,   0.00800,
,,,4.852000000000,  -0.00800,
,,,4.853000000000,  -0.00800,
,,,4.854000000000,   0.01600,
,,,4.855000000000,  -0.00800,
,,,4.856000000000,  -0.00800,
,,,4.857000000000,   0.01600,
,,,4.858000000000,   0.00000,
,,,4.859000000000,   0.00800,
,,,4.860000000000,  -0.00800,
,,,4.861000000000,  -0.01600,
,,,4.862000000000,   0.00000,
,,,4.863000000000,   0.01600,
,,,4.864000000000,   0.00000,
,,,4.865000000000,  -0.00800,
,,,4.866000000000,  -0.00800,
,,,4.867000000000,   0.00000,
,,,4.868000000000,  -0.00800,
,,,4.869000000000,   0.00800,
,,,4.870000000000,   0.01600,
,,,4.871000000000,   0.00000,
,,,4.872000000000,   0.00800,
,,,4.873000000000,   0.01600,
,,,4.874000000000,   0.01600,
,,,4.875000000000,   0.00000,
,,,4.876000000000,   0.01600,
,,,4.877000000000,  -0.00800,
,,,4.878000000000,  -0.00800,
,,,4.879000000000,   0.01600,
,,,4.880000000000,   0.00800,
,,,4.881000000000,   0.01600,
,,,4.882000000000,   0.00800,
,,,4.883000000000,   0.00800,
,,,4.884000000000,   0.00000,
,,,4.885000000000,  -0.01600,
,,,4.886000000000,   0.02400,
,,,4.887000000000,   0.01600,
,,,4.888000000000,   0.00800,
,,,4.889000000000,   0.00000,
,,,4.890000000000,   0.01600,
,,,4.891000000000,   0.00000,
,,,4.892000000000,  -0.00800,
,,,4.893000000000,  -0.00800,
,,,4.894000000000,   0.01600,
,,,4.895000000000,   0.01600,
,,,4.896000000000,   0.00800,
,,,4.897000000000,   0.01600,
,,,4.898000000000,   0.01600,
,,,4.899000000000,  -0.00800,
,,,4.900000000000,   0.00000,
,,,4.901000000000,   0.01600,
,,,4.902000000000,  -0.00800,
,,,4.903000000000,   0.01600,
,,,4.904000000000,   0.00000,
,,,4.905000000000,   0.00000,
,,,4.906000000000,   0.00000,
,,,4.907000000000,   0.01600,
,,,4.908000000000,  -0.00800,
,,,4.909000000000,  -0.00800,
,,,4.910000000000,  -0.01600,
,,,4.911000000000,  -0.00800,
,,,4.912000000000,  -0.00800,
,,,4.913000000000,   0.01600,
,,,4.914000000000,   0.01600,
,,,4.915000000000,   0.00000,
,,,4.916000000000,   0.01600,
,,,4.917000000000,   0.00000,
,,,4.918000000000,  -0.00800,
,,,4.919000000000,   0.01600,
,,,4.920000000000,   0.02400,
,,,4.921000000000,  -0.00800,
,,,4.922000000000,   0.00000,
,,,4.923000000000,   0.01600,
,,,4.924000000000,   0.00800,
,,,4.925000000000,  -0.00800,
,,,4.926000000000,   0.00000,
,,,4.927000000000,   0.00800,
,,,4.928000000000,  -0.00800,
,,,4.929000000000,  -0.00800,
,,,4.930000000000,   0.00800,
,,,4.931000000000,  -0.00800,
,,,4.932000000000,   0.02400,
,,,4.933000000000,   0.00000,
,,,4.934000000000,   0.00800,
,,,4.935000000000,  -0.01600,
,,,4.936000000000,   0.00000,
,,,4.937000000000,   0.00000,
,,,4.938000000000,   0.00800,
,,,4.939000000000,   0.01600,
,,,4.940000000000,  -0.01600,
,,,4.941000000000,   0.01600,
,,,4.942000000000,  -0.00800,
,,,4.943000000000,   0.00000,
,,,4.944000000000,   0.02400,
,,,4.945000000000,   0.00000,
,,,4.946000000000,   0.01600,
,,,4.947000000000,   0.00000,
,,,4.948000000000,   0.00000,
,,,4.949000000000,   0.00800,
,,,4.950000000000,  -0.00800,
,,,4.951000000000,   0.00000,
,,,4.952000000000,   0.00000,
,,,4.953000000000,   0.00800,
,,,4.954000000000,   0.00800,
,,,4.955000000000,   0.00800,
,,,4.956000000000,   0.00800,
,,,4.957000000000,   0.00000,
,,,4.958000000000,   0.00000,
,,,4.959000000000,  -0.01600,
,,,4.960000000000,  -0.00800,
,,,4.961000000000,   0.00000,
,,,4.962000000000,  -0.00800,
,,,4.963000000000,   0.01600,
,,,4.964000000000,   0.01600,
,,,4.965000000000,  -0.00800,
,,,4.966000000000,   0.00000,
,,,4.967000000000,  -0.00800,
,,,4.968000000000,   0.00000,
,,,4.969000000000,  -0.00800,
,,,4.970000000000,   0.00800,
,,,4.971000000000,   0.00800,
,,,4.972000000000,   0.00800,
,,,4.973000000000,   0.00000,
,,,4.974000000000,   0.00000,
,,,4.975000000000,   0.02400,
,,,4.976000000000,   0.00800,
,,,4.977000000000,   0.00800,
,,,4.978000000000,   0.00000,
,,,4.979000000000,  -0.00800,
,,,4.980000000000,   0.00000,
,,,4.981000000000,   0.00800,
,,,4.982000000000,   0.01600,
,,,4.983000000000,   0.01600,
,,,4.984000000000,   0.00000,
,,,4.985000000000,  -0.00800,
,,,4.986000000000,  -0.00800,
,,,4.987000000000,   0.00800,
,,,4.988000000000,   0.00800,
,,,4.989000000000,   0.01600,
,,,4.990000000000,  -0.00800,
,,,4.991000000000,   0.00800,
,,,4.992000000000,  -0.00800,
,,,4.993000000000,  -0.01600,
,,,4.994000000000,   0.01600,
,,,4.995000000000,   0.00800,
,,,4.996000000000,   0.01600,
,,,4.997000000000,   0.00000,
,,,4.998000000000,  -0.00800,
,,,4.999000000000,   0.00000,
,,,5.000000000000,  -0.46400,
,,,5.001000000000,  -0.46400,
,,,5.002000000000,  -0.46400,
,,,5.003000000000,  -0.43200,
,,,5.004000000000,  -0.43200,
,,,5.005000000000,  -0.43200,
,,,5.006000000000,  -0.43200,
,,,5.007000000000,  -0.42400,
,,,5.008000000000,  -0.41600,
,,,5.009000000000,  -0.40800,
,,,5.010000000000,  -0.40000,
,,,5.011000000000,  -0.39200,
,,,5.012000000000,  -0.40000,
,,,5.013000000000,  -0.40000,
,,,5.014000000000,  -0.38400,
,,,5.015000000000,  -0.36800,
,,,5.016000000000,  -0.35200,
,,,5.017000000000,  -0.36000,
,,,5.018000000000,  -0.35200,
,,,5.019000000000,  -0.34400,
,,,5.020000000000,  -0.35200,
,,,5.021000000000,  -0.34400,
,,,5.022000000000,  -0.34400,
,,,5.023000000000,  -0.32000,
,,,5.024000000000,  -0.32800,
,,,5.025000000000,  -0.33600,
,,,5.026000000000,  -0.32800,
,,,5.027000000000,  -0.32800,
,,,5.028000000000,  -0.32800,
,,,5.029000000000,  -0.30400,
,,,5.030000000000,  -0.30400,
,,,5.031000000000,  -0.31200,
,,,5.032000000000,  -0.28000,
,,,5.033000000000,  -0.29600,
,,,5.034000000000,  -0.28800,
,,,5.035000000000,  -0.27200,
,,,5.036000000000,  -0.28800,
,,,5.037000000000,  -0.28000,
,,,5.038000000000,  -0.26400,
,,,5.039000000000,  -0.28000,
,,,5.040000000000,  -0.26400,
,,,5.041000000000,  -0.26400,
,,,5.042000000000,  -0.26400,
,,,5.043000000000,  -0.24800,
,,,5.044000000000,  -0.24800,
,,,5.045000000000,  -0.25600,
,,,5.046000000000,  -0.26400,
,,,5.047000000000,  -0.24800,
,,,5.048000000000,  -0.24000,
,,,5.049000000000,  -0.24000,
,,,5.050000000000,  -0.24000,
,,,5.051000000000,  -0.21600,
,,,5.052000000000,  -0.22400,
,,,5.053000000000,  -0.22400,
,,,5.054000000000,  -0.22400,
,,,5.055000000000,  -0.21600,
,,,5.056000000000,  -0.21600,
,,,5.057000000000,  -0.22400,
,,,5.058000000000,  -0.20000,
,,,5.059000000000,  -0.21600,
,,,5.060000000000,  -0.22400,
,,,5.061000000000,  -0.20000,
,,,5.062000000000,  -0.20000,
,,,5.063000000000,  -0.20800,
,,,5.064000000000,  -0.19200,
,,,5.065000000000,  -0.20000,
,,,5.066000000000,  -0.20000,
,,,5.067000000000,  -0.18400,
,,,5.068000000000,  -0.20000,
,,,5.069000000000,  -0.18400,
,,,5.070000000000,  -0.17600,
,,,5.071000000000,  -0.17600,
,,,5.072000000000,  -0.17600,
,,,5.073000000000,  -0.17600,
,,,5.074000000000,  -0.16000,
,,,5.075000000000,  -0.18400,
,,,5.076000000000,  -0.16000,
,,,5.077000000000,  -0.18400,
,,,5.078000000000,  -0.15200,
,,,5.079000000000,  -0.15200,
,,,5.080000000000,  -0.18400,
,,,5.081000000000,  -0.15200,
,,,5.082000000000,  -0.14400,
,,,5.083000000000,  -0.14400,
,,,5.084000000000,  -0.14400,
,,,5.085000000000,  -0.16000,
,,,5.086000000000,  -0.14400,
,,,5.087000000000,  -0.12800,
,,,5.088000000000,  -0.14400,
,,,5.089000000000,  -0.12800,
,,,5.090000000000,  -0.13600,
,,,5.091000000000,  -0.13600,
,,,5.092000000000,  -0.13600,
,,,5.093000000000,  -0.12800,
,,,5.094000000000,  -0.13600,
,,,5.095000000000,  -0.12800,
,,,5.096000000000,  -0.12000,
,,,5.097000000000,  -0.13600,
,,,5.098000000000,  -0.12800,
,,,5.099000000000,  -0.12000,
,,,5.100000000000,  -0.10400,
,,,5.101000000000,  -0.12800,
,,,5.102000000000,  -0.12800,
,,,5.103000000000,  -0.10400,
,,,5.104000000000,  -0.12000,
,,,5.105000000000,  -0.12000,
,,,5.106000000000,  -0.13600,
,,,5.107000000000,  -0.12000,
,,,5.108000000000,  -0.11200,
,,,5.109000000000,  -0.11200,
,,,5.110000000000,  -0.11200,
,,,5.111000000000,  -0.11200,
,,,5.112000000000,  -0.09600,
,,,5.113000000000,  -0.09600,
,,,5.114000000000,  -0.09600,
,,,5.115000000000,  -0.09600,
,,,5.116000000000,  -0.09600,
,,,5.117000000000,  -0.09600,
,,,5.118000000000,  -0.10400,
,,,5.119000000000,  -0.11200,
,,,5.120000000000,  -0.07200,
,,,5.121000000000,  -0.08000,
,,,5.122000000000,  -0.08800,
,,,5.123000000000,  -0.08800,
,,,5.124000000000,  -0.08800,
,,,5.125000000000,  -0.09600,
,,,5.126000000000,  -0.09600,
,,,5.127000000000,  -0.09600,
,,,5.128000000000,  -0.08800,
,,,5.129000000000,  -0.08000,
,,,5.130000000000,  -0.09600,
,,,5.131000000000,  -0.08800,
,,,5.132000000000,  -0.06400,
,,,5.133000000000,  -0.09600,
,,,5.134000000000,  -0.07200,
,,,5.135000000000,  -0.08000,
,,,5.136000000000,  -0.08800,
,,,5.137000000000,  -0.08800,
,,,5.138000000000,  -0.07200,
,,,5.139000000000,  -0.07200,
,,,5.140000000000,  -0.07200,
,,,5.141000000000,  -0.07200,
,,,5.142000000000,  -0.08000,
,,,5.143000000000,  -0.07200,
,,,5.144000000000,  -0.05600,
,,,5.145000000000,  -0.07200,
,,,5.146000000000,  -0.06400,
,,,5.147000000000,  -0.07200,
,,,5.148000000000,  -0.06400,
,,,5.149000000000,  -0.06400,
,,,5.150000000000,  -0.07200,
,,,5.151000000000,  -0.05600,
,,,5.152000000000,  -0.06400,
,,,5.153000000000,  -0.05600,
,,,5.154000000000,  -0.07200,
,,,5.155000000000,  -0.04000,
,,,5.156000000000,  -0.06400,
,,,5.157000000000,  -0.06400,
,,,5.158000000000,  -0.05600,
,,,5.159000000000,  -0.04000,
,,,5.160000000000,  -0.03200,
,,,5.161000000000,  -0.04800,
,,,5.162000000000,  -0.05600,
,,,5.163000000000,  -0.05600,
,,,5.164000000000,  -0.05600,
,,,5.165000000000,  -0.04800,
,,,5.166000000000,  -0.04000,
,,,5.167000000000,  -0.04800,
,,,5.168000000000,  -0.05600,
,,,5.169000000000,  -0.04800,
,,,5.170000000000,  -0.06400,
,,,5.171000000000,  -0.06400,
,,,5.172000000000,  -0.04000,
,,,5.173000000000,  -0.04000,
,,,5.174000000000,  -0.07200,
,,,5.175000000000,  -0.05600,
,,,5.176000000000,  -0.04800,
,,,5.177000000000,  -0.05600,
,,,5.178000000000,  -0.04000,
,,,5.179000000000,  -0.04000,
,,,5.180000000000,  -0.04000,
,,,5.181000000000,  -0.05600,
,,,5.182000000000,  -0.03200,
,,,5.183000000000,  -0.04800,
,,,5.184000000000,  -0.03200,
,,,5.185000000000,  -0.03200,
,,,5.186000000000,  -0.05600,
,,,5.187000000000,  -0.04000,
,,,5.188000000000,  -0.04000,
,,,5.189000000000,  -0.05600,
,,,5.190000000000,  -0.04800,
,,,5.191000000000,  -0.04000,
,,,5.192000000000,  -0.04000,
,,,5.193000000000,  -0.04000,
,,,5.194000000000,  -0.02400,
,,,5.195000000000,  -0.02400,
,,,5.196000000000,  -0.04000,
,,,5.197000000000,  -0.04000,
,,,5.198000000000,  -0.03200,
,,,5.199000000000,  -0.03200,
,,,5.200000000000,  -0.02400,
,,,5.201000000000,  -0.04000,
,,,5.202000000000,  -0.04000,
,,,5.203000000000,  -0.03200,
,,,5.204000000000,  -0.03200,
,,,5.205000000000,  -0.04000,
,,,5.206000000000,  -0.04000,
,,,5.207000000000,  -0.04800,
,,,5.208000000000,  -0.03200,
,,,5.209000000000,  -0.01600,
,,,5.210000000000,  -0.03200,
,,,5.211000000000,  -0.02400,
,,,5.212000000000,  -0.04800,
,,,5.213000000000,  -0.00800,
,,,5.214000000000,  -0.03200,
,,,5.215000000000,  -0.04000,
,,,5.216000000000,  -0.02400,
,,,5.217000000000,  -0.03200,
,,,5.218000000000,  -0.03200,
,,,5.219000000000,  -0.02400,
,,,5.220000000000,  -0.03200,
,,,5.221000000000,  -0.02400,
,,,5.222000000000,  -0.00800,
,,,5.223000000000,  -0.04000,
,,,5.224000000000,  -0.04800,
,,,5.225000000000,  -0.00800,
,,,5.226000000000,  -0.02400,
,,,5.227000000000,  -0.02400,
,,,5.228000000000,  -0.01600,
,,,5.229000000000,  -0.02400,
,,,5.230000000000,   0.00000,
,,,5.231000000000,  -0.01600,
,,,5.232000000000,  -0.03200,
,,,5.233000000000,  -0.03200,
,,,5.234000000000,  -0.02400,
,,,5.235000000000,  -0.03200,
,,,5.236000000000,  -0.01600,
,,,5.237000000000,  -0.00800,
,,,5.238000000000,  -0.01600,
,,,5.239000000000,  -0.02400,
,,,5.240000000000,  -0.00800,
,,,5.241000000000,  -0.03200,
,,,5.242000000000,  -0.01600,
,,,5.243000000000,  -0.03200,
,,,5.244000000000,  -0.01600,
,,,5.245000000000,  -0.02400,
,,,5.246000000000,  -0.00800,
,,,5.247000000000,   0.00000,
,,,5.248000000000,  -0.01600,
,,,5.249000000000,  -0.04000,
,,,5.250000000000,  -0.01600,
,,,5.251000000000,  -0.02400,
,,,5.252000000000,  -0.04800,
,,,5.253000000000,  -0.01600,
,,,5.254000000000,  -0.02400,
,,,5.255000000000,  -0.00800,
,,,5.256000000000,  -0.00800,
,,,5.257000000000,   0.00000,
,,,5.258000000000,  -0.03200,
,,,5.259000000000,  -0.01600,
,,,5.260000000000,  -0.01600,
,,,5.261000000000,   0.00000,
,,,5.262000000000,  -0.01600,
,,,5.263000000000,  -0.02400,
,,,5.264000000000,  -0.00800,
,,,5.265000000000,  -0.00800,
,,,5.266000000000,   0.00000,
,,,5.267000000000,  -0.00800,
,,,5.268000000000,  -0.03200,
,,,5.269000000000,   0.00000,
,,,5.270000000000,  -0.00800,
,,,5.271000000000,  -0.01600,
,,,5.272000000000,  -0.01600,
,,,5.273000000000,  -0.03200,
,,,5.274000000000,   0.00000,
,,,5.275000000000,  -0.01600,
,,,5.276000000000,  -0.00800,
,,,5.277000000000,  -0.03200,
,,,5.278000000000,   0.00000,
,,,5.279000000000,   0.00000,
,,,5.280000000000,   0.00000,
,,,5.281000000000,   0.00800,
,,,5.282000000000,  -0.00800,
,,,5.283000000000,  -0.01600,
,,,5.284000000000,  -0.00800,
,,,5.285000000000,  -0.00800,
,,,5.286000000000,  -0.00800,
,,,5.287000000000,   0.00000,
,,,5.288000000000,  -0.00800,
,,,5.289000000000,   0.00000,
,,,5.290000000000,  -0.00800,
,,,5.291000000000,   0.00800,
,,,5.292000000000,  -0.00800,
,,,5.293000000000,   0.00000,
,,,5.294000000000,  -0.01600,
,,,5.295000000000,  -0.02400,
,,,5.296000000000,  -0.00800,
,,,5.297000000000,  -0.03200,
,,,5.298000000000,  -0.00800,
,,,5.299000000000,   0.00800,
,,,5.300000000000,  -0.00800,
,,,5.301000000000,   0.00000,
,,,5.302000000000,   0.01600,
,,,5.303000000000,  -0.02400,
,,,5.304000000000,   0.00000,
,,,5.305000000000,   0.00800,
,,,5.306000000000,  -0.00800,
,,,5.307000000000,  -0.00800,
,,,5.308000000000,  -0.01600,
,,,5.309000000000,   0.00000,
,,,5.310000000000,   0.00000,
,,,5.311000000000,  -0.00800,
,,,5.312000000000,   0.00000,
,,,5.313000000000,  -0.02400,
,,,5.314000000000,   0.00000,
,,,5.315000000000,  -0.01600,
,,,5.316000000000,  -0.01600,
,,,5.317000000000,  -0.02400,
,,,5.318000000000,   0.00000,
,,,5.319000000000,  -0.00800,
,,,5.320000000000,   0.00000,
,,,5.321000000000,  -0.00800,
,,,5.322000000000,  -0.00800,
,,,5.323000000000,   0.00000,
,,,5.324000000000,  -0.00800,
,,,5.325000000000,  -0.00800,
,,,5.326000000000,   0.00000,
,,,5.327000000000,  -0.00800,
,,,5.328000000000,   0.00800,
,,,5.329000000000,  -0.01600,
,,,5.330000000000,   0.01600,
,,,5.331000000000,   0.00000,
,,,5.332000000000,  -0.02400,
,,,5.333000000000,   0.00000,
,,,5.334000000000,  -0.01600,
,,,5.335000000000,   0.00000,
,,,5.336000000000,   0.00000,
,,,5.337000000000,  -0.00800,
,,,5.338000000000,  -0.01600,
,,,5.339000000000,   0.00800,
,,,5.340000000000,   0.00800,
,,,5.341000000000,   0.00800,
,,,5.342000000000,   0.00000,
,,,5.343000000000,  -0.00800,
,,,5.344000000000,   0.00000,
,,,5.345000000000,  -0.01600,
,,,5.346000000000,  -0.01600,
,,,5.347000000000,  -0.00800,
,,,5.348000000000,  -0.01600,
,,,5.349000000000,  -0.01600,
,,,5.350000000000,   0.00800,
,,,5.351000000000,  -0.00800,
,,,5.352000000000,  -0.01600,
,,,5.353000000000,  -0.00800,
,,,5.354000000000,   0.00000,
,,,5.355000000000,   0.02400,
,,,5.356000000000,   0.01600,
,,,5.357000000000,   0.00000,
,,,5.358000000000,  -0.00800,
,,,5.359000000000,  -0.00800,
,,,5.360000000000,  -0.01600,
,,,5.361000000000,  -0.00800,
,,,5.362000000000,  -0.00800,
,,,5.363000000000,  -0.00800,
,,,5.364000000000,  -0.00800,
,,,5.365000000000,  -0.00800,
,,,5.366000000000,  -0.01600,
,,,5.367000000000,   0.00800,
,,,5.368000000000,  -0.00800,
,,,5.369000000000,   0.00000,
,,,5.370000000000,   0.01600,
,,,5.371000000000,  -0.02400,
,,,5.372000000000,  -0.01600,
,,,5.373000000000,   0.01600,
,,,5.374000000000,   0.00800,
,,,5.375000000000,  -0.01600,
,,,5.376000000000,  -0.00800,
,,,5.377000000000,   0.01600,
,,,5.378000000000,   0.00000,
,,,5.379000000000,  -0.00800,
