Record Length,2.500000e+03,,  -8.490000000000,   0.00000,
,,,-02.450000000000,   0.00000,
,,,-02.440000000000,   0.00000,
,,,-02.430000000000,   0.01600,
,,,-02.420000000000,   0.00800,
,,,-02.410000000000,   0.00800,
,,,-02.400000000000,   0.02400,
,,,-02.390000000000,   0.00800,
,,,-02.380000000000,   0.01600,
,,,-02.370000000000,   0.02400,
,,,-02.360000000000,   0.00000,
,,,-02.350000000000,   0.01600,
,,,-02.340000000000,   0.01600,
,,,-02.330000000000,  -0.02400,
,,,-02.320000000000,  -0.00800,
,,,-02.310000000000,   0.00800,
,,,-02.300000000000,  -0.01600,
,,,-02.290000000000,   0.00000,
,,,-02.280000000000,   0.00800,
,,,-02.270000000000,   0.01600,
,,,-02.260000000000,   0.00800,
,,,-02.250000000000,   0.00000,
,,,-02.240000000000,  -0.01600,
,,,-02.230000000000,  -0.00800,
,,,-02.220000000000,   0.01600,
,,,-02.210000000000,   0.00000,
,,,-02.200000000000,   0.00000,
,,,-02.190000000000,   0.00800,
,,,-02.180000000000,   0.00000,
,,,-02.170000000000,   0.01600,
,,,-02.160000000000,   0.00000,
,,,-02.150000000000,  -0.01600,
,,,-02.140000000000,   0.00800,
,,,-02.130000000000,   0.01600,
,,,-02.120000000000,   0.00800,
,,,-02.110000000000,   0.00800,
,,,-02.100000000000,  -0.01600,
,,,-02.090000000000,  -0.01600,
,,,-02.080000000000,   0.00000,
,,,-02.070000000000,   0.00000,
,,,-02.060000000000,   0.00000,
,,,-02.050000000000,  -0.01600,
,,,-02.040000000000,   0.00800,
,,,-02.030000000000,   0.01600,
,,,-02.020000000000,  -0.01600,
,,,-02.010000000000,   0.00000,
,,,-02.000000000000,   0.00800,
,,,-01.990000000000,   0.00000,
,,,-01.980000000000,   0.44000,
,,,-01.970000000000,   0.35200,
,,,-01.960000000000,   0.32000,
,,,-01.950000000000,   0.28800,
,,,-01.940000000000,   0.24800,
,,,-01.930000000000,   0.23200,
,,,-01.920000000000,   0.19200,
,,,-01.910000000000,   0.16800,
,,,-01.900000000000,   0.16800,
,,,-01.890000000000,   0.13600,
,,,-01.880000000000,   0.12800,
,,,-01.870000000000,   0.11200,
,,,-01.860000000000,   0.10400,
,,,-01.850000000000,   0.08000,
,,,-01.840000000000,   0.08000,
,,,-01.830000000000,   0.05600,
,,,-01.820000000000,   0.05600,
,,,-01.810000000000,   0.06400,
,,,-01.800000000000,   0.04800,
,,,-01.790000000000,   0.04000,
,,,-01.780000000000,   0.05600,
,,,-01.770000000000,   0.03200,
,,,-01.760000000000,   0.03200,
,,,-01.750000000000,   0.00800,
,,,-01.740000000000,   0.03200,
,,,-01.730000000000,   0.02400,
,,,-01.720000000000,   0.02400,
,,,-01.710000000000,   0.01600,
,,,-01.700000000000,   0.00800,
,,,-01.690000000000,   0.01600,
,,,-01.680000000000,   0.03200,
,,,-01.670000000000,   0.01600,
,,,-01.660000000000,   0.00800,
,,,-01.650000000000,   0.01600,
,,,-01.640000000000,   0.03200,
,,,-01.630000000000,   0.00800,
,,,-01.620000000000,   0.01600,
,,,-01.610000000000,   0.00800,
,,,-01.600000000000,   0.00800,
,,,-01.590000000000,   0.00800,
,,,-01.580000000000,   0.01600,
,,,-01.570000000000,   0.01600,
,,,-01.560000000000,   0.00000,
,,,-01.550000000000,  -0.00800,
,,,-01.540000000000,   0.01600,
,,,-01.530000000000,   0.00800,
,,,-01.520000000000,   0.00800,
,,,-01.510000000000,   0.00000,
,,,-01.500000000000,  -0.00800,
,,,-01.490000000000,   0.01600,
,,,-01.480000000000,   0.01600,
,,,-01.470000000000,   0.02400,
,,,-01.460000000000,   0.00800,
,,,-01.450000000000,   0.00800,
,,,-01.440000000000,   0.02400,
,,,-01.430000000000,   0.00000,
,,,-01.420000000000,   0.00800,
,,,-01.410000000000,  -0.00800,
,,,-01.400000000000,  -0.00800,
,,,-01.390000000000,   0.00000,
,,,-01.380000000000,  -0.00800,
,,,-01.370000000000,   0.00800,
,,,-01.360000000000,  -0.01600,
,,,-01.350000000000,   0.00000,
,,,-01.340000000000,   0.00000,
,,,-01.330000000000,   0.00000,
,,,-01.320000000000,   0.01600,
,,,-01.310000000000,   0.01600,
,,,-01.300000000000,  -0.01600,
,,,-01.290000000000,   0.00000,
,,,-01.280000000000,   0.00800,
,,,-01.270000000000,   0.01600,
,,,-01.260000000000,  -0.00800,
,,,-01.250000000000,  -0.01600,
,,,-01.240000000000,   0.01600,
,,,-01.230000000000,  -0.00800,
,,,-01.220000000000,   0.00000,
,,,-01.210000000000,   0.00000,
,,,-01.200000000000,   0.00800,
,,,-01.190000000000,  -0.01600,
,,,-01.180000000000,   0.01600,
,,,-01.170000000000,   0.00000,
,,,-01.160000000000,   0.00800,
,,,-01.150000000000,   0.00000,
,,,-01.140000000000,  -0.00800,
,,,-01.130000000000,   0.00000,
,,,-01.120000000000,   0.00800,
,,,-01.110000000000,   0.00000,
,,,-01.100000000000,   0.00800,
,,,-01.090000000000,  -0.00800,
,,,-01.080000000000,   0.02400,
,,,-01.070000000000,   0.00000,
,,,-01.060000000000,   0.00800,
,,,-01.050000000000,   0.00000,
,,,-01.040000000000,  -0.02400,
,,,-01.030000000000,   0.00800,
,,,-01.020000000000,   0.00000,
,,,-01.010000000000,  -0.00800,
,,,-01.000000000000,   0.00800,
,,,-00.990000000000,   0.00800,
,,,-00.980000000000,  -0.41600,
,,,-00.970000000000,  -0.35200,
,,,-00.960000000000,  -0.33600,
,,,-00.950000000000,  -0.28800,
,,,-00.940000000000,  -0.24000,
,,,-00.930000000000,  -0.22400,
,,,-00.920000000000,  -0.19200,
,,,-00.910000000000,  -0.16000,
,,,-00.900000000000,  -0.13600,
,,,-00.890000000000,  -0.11200,
,,,-00.880000000000,  -0.12800,
,,,-00.870000000000,  -0.09600,
,,,-00.860000000000,  -0.07200,
,,,-00.850000000000,  -0.07200,
,,,-00.840000000000,  -0.06400,
,,,-00.830000000000,  -0.04800,
,,,-00.820000000000,  -0.04000,
,,,-00.810000000000,  -0.05600,
,,,-00.800000000000,  -0.04000,
,,,-00.790000000000,  -0.03200,
,,,-00.780000000000,  -0.00800,
,,,-00.770000000000,  -0.02400,
,,,-00.760000000000,  -0.02400,
,,,-00.750000000000,   0.00000,
,,,-00.740000000000,  -0.00800,
,,,-00.730000000000,  -0.02400,
,,,-00.720000000000,   0.01600,
,,,-00.710000000000,   0.00000,
,,,-00.700000000000,   0.00000,
,,,-00.690000000000,  -0.01600,
,,,-00.680000000000,   0.00800,
,,,-00.670000000000,   0.00000,
,,,-00.660000000000,   0.00000,
,,,-00.650000000000,   0.00000,
,,,-00.640000000000,   0.00000,
,,,-00.630000000000,   0.00800,
,,,-00.620000000000,   0.01600,
,,,-00.610000000000,   0.00800,
,,,-00.600000000000,  -0.02400,
,,,-00.590000000000,   0.00800,
,,,-00.580000000000,   0.01600,
,,,-00.570000000000,   0.00000,
,,,-00.560000000000,   0.00000,
,,,-00.550000000000,   0.00000,
,,,-00.540000000000,  -0.00800,
,,,-00.530000000000,  -0.01600,
,,,-00.520000000000,   0.00000,
,,,-00.510000000000,   0.00800,
,,,-00.500000000000,   0.02400,
,,,-00.490000000000,   0.01600,
,,,-00.480000000000,   0.00000,
,,,-00.470000000000,   0.01600,
,,,-00.460000000000,   0.01600,
,,,-00.450000000000,   0.01600,
,,,-00.440000000000,  -0.00800,
,,,-00.430000000000,   0.00000,
,,,-00.420000000000,   0.00000,
,,,-00.410000000000,   0.00800,
,,,-00.400000000000,  -0.01600,
,,,-00.390000000000,   0.01600,
,,,-00.380000000000,  -0.00800,
,,,-00.370000000000,   0.00800,
,,,-00.360000000000,  -0.00800,
,,,-00.350000000000,   0.01600,
,,,-00.340000000000,   0.00800,
,,,-00.330000000000,   0.00800,
,,,-00.320000000000,   0.00800,
,,,-00.310000000000,   0.00800,
,,,-00.300000000000,  -0.00800,
,,,-00.290000000000,   0.03200,
,,,-00.280000000000,   0.00000,
,,,-00.270000000000,  -0.00800,
,,,-00.260000000000,   0.00800,
,,,-00.250000000000,  -0.00800,
,,,-00.240000000000,   0.01600,
,,,-00.230000000000,  -0.00800,
,,,-00.220000000000,  -0.02400,
,,,-00.210000000000,   0.01600,
,,,-00.200000000000,   0.00800,
,,,-00.190000000000,   0.00000,
,,,-00.180000000000,   0.02400,
,,,-00.170000000000,  -0.01600,
,,,-00.160000000000,   0.01600,
,,,-00.150000000000,  -0.01600,
,,,-00.140000000000,  -0.00800,
,,,-00.130000000000,   0.00800,
,,,-00.120000000000,   0.00800,
,,,-00.110000000000,   0.00800,
,,,-00.100000000000,   0.00800,
,,,-00.090000000000,  -0.01600,
,,,-00.080000000000,   0.01600,
,,,-00.070000000000,  -0.00800,
,,,-00.060000000000,   0.00000,
,,,-00.050000000000,   0.00000,
,,,-00.040000000000,   0.00000,
,,,-00.030000000000,   0.00800,
,,,-00.020000000000,  -0.02400,
,,,-00.010000000000,  -0.00800,
,,,-00.000000000000,   0.03200,
,,,00.010000000000,   0.00000,
,,,00.020000000000,   0.43200,
,,,00.030000000000,   0.37600,
,,,00.040000000000,   0.32000,
,,,00.050000000000,   0.28800,
,,,00.060000000000,   0.25600,
,,,00.070000000000,   0.20000,
,,,00.080000000000,   0.18400,
,,,00.090000000000,   0.17600,
,,,00.100000000000,   0.15200,
,,,00.110000000000,   0.11200,
,,,00.120000000000,   0.12800,
,,,00.130000000000,   0.12000,
,,,00.140000000000,   0.09600,
,,,00.150000000000,   0.08000,
,,,00.160000000000,   0.08800,
,,,00.170000000000,   0.08000,
,,,00.180000000000,   0.05600,
,,,00.190000000000,   0.05600,
,,,00.200000000000,   0.04000,
,,,00.210000000000,   0.03200,
,,,00.220000000000,   0.04000,
,,,00.230000000000,   0.03200,
,,,00.240000000000,   0.01600,
,,,00.250000000000,   0.02400,
,,,00.260000000000,   0.02400,
,,,00.270000000000,   0.03200,
,,,00.280000000000,   0.03200,
,,,00.290000000000,   0.04000,
,,,00.300000000000,  -0.00800,
,,,00.310000000000,   0.02400,
,,,00.320000000000,   0.01600,
,,,00.330000000000,   0.00000,
,,,00.340000000000,  -0.01600,
,,,00.350000000000,   0.00000,
,,,00.360000000000,   0.00000,
,,,00.370000000000,   0.01600,
,,,00.380000000000,   0.00800,
,,,00.390000000000,   0.00800,
,,,00.400000000000,   0.00800,
,,,00.410000000000,  -0.00800,
,,,00.420000000000,   0.00000,
,,,00.430000000000,   0.00000,
,,,00.440000000000,   0.00000,
,,,00.450000000000,   0.01600,
,,,00.460000000000,   0.00800,
,,,00.470000000000,   0.00800,
,,,00.480000000000,   0.00800,
,,,00.490000000000,   0.00000,
,,,00.500000000000,   0.00800,
,,,00.510000000000,  -0.01600,
,,,00.520000000000,  -0.00800,
,,,00.530000000000,   0.00000,
,,,00.540000000000,   0.00800,
,,,00.550000000000,   0.00000,
,,,00.560000000000,   0.03200,
,,,00.570000000000,  -0.01600,
,,,00.580000000000,   0.00800,
,,,00.590000000000,   0.00800,
,,,00.600000000000,   0.02400,
,,,00.610000000000,   0.01600,
,,,00.620000000000,   0.00800,
,,,00.630000000000,   0.02400,
,,,00.640000000000,   0.00800,
,,,00.650000000000,   0.02400,
,,,00.660000000000,   0.01600,
,,,00.670000000000,  -0.01600,
,,,00.680000000000,  -0.00800,
,,,00.690000000000,  -0.00800,
,,,00.700000000000,   0.00000,
,,,00.710000000000,   0.00800,
,,,00.720000000000,   0.00000,
,,,00.730000000000,   0.00800,
,,,00.740000000000,   0.00800,
,,,00.750000000000,   0.00800,
,,,00.760000000000,   0.00000,
,,,00.770000000000,   0.00000,
,,,00.780000000000,   0.01600,
,,,00.790000000000,   0.00000,
,,,00.800000000000,   0.01600,
,,,00.810000000000,   0.00800,
,,,00.820000000000,   0.02400,
,,,00.830000000000,   0.00800,
,,,00.840000000000,   0.01600,
,,,00.850000000000,   0.00800,
,,,00.860000000000,   0.00000,
,,,00.870000000000,   0.00800,
,,,00.880000000000,   0.00800,
,,,00.890000000000,   0.01600,
,,,00.900000000000,   0.01600,
,,,00.910000000000,  -0.00800,
,,,00.920000000000,  -0.01600,
,,,00.930000000000,   0.00000,
,,,00.940000000000,   0.00000,
,,,00.950000000000,  -0.00800,
,,,00.960000000000,   0.00800,
,,,00.970000000000,   0.00000,
,,,00.980000000000,  -0.00800,
,,,00.990000000000,   0.00000,
,,,01.000000000000,  -0.01600,
,,,01.010000000000,   0.00800,
,,,01.020000000000,  -0.40000,
,,,01.030000000000,  -0.34400,
,,,01.040000000000,  -0.32000,
,,,01.050000000000,  -0.27200,
,,,01.060000000000,  -0.25600,
,,,01.070000000000,  -0.20800,
,,,01.080000000000,  -0.18400,
,,,01.090000000000,  -0.18400,
,,,01.100000000000,  -0.13600,
,,,01.110000000000,  -0.12000,
,,,01.120000000000,  -0.09600,
,,,01.130000000000,  -0.11200,
,,,01.140000000000,  -0.08800,
,,,01.150000000000,  -0.08000,
,,,01.160000000000,  -0.04800,
,,,01.170000000000,  -0.06400,
,,,01.180000000000,  -0.03200,
,,,01.190000000000,  -0.02400,
,,,01.200000000000,  -0.03200,
,,,01.210000000000,  -0.03200,
,,,01.220000000000,  -0.04000,
,,,01.230000000000,  -0.03200,
,,,01.240000000000,  -0.01600,
,,,01.250000000000,  -0.02400,
,,,01.260000000000,  -0.02400,
,,,01.270000000000,  -0.01600,
,,,01.280000000000,  -0.02400,
,,,01.290000000000,  -0.04000,
,,,01.300000000000,  -0.01600,
,,,01.310000000000,   0.00800,
,,,01.320000000000,   0.00800,
,,,01.330000000000,   0.00000,
,,,01.340000000000,   0.01600,
,,,01.350000000000,   0.00000,
,,,01.360000000000,   0.01600,
,,,01.370000000000,  -0.01600,
,,,01.380000000000,   0.00000,
,,,01.390000000000,   0.00000,
,,,01.400000000000,   0.00000,
,,,01.410000000000,  -0.00800,
,,,01.420000000000,   0.00000,
,,,01.430000000000,  -0.00800,
,,,01.440000000000,  -0.00800,
,,,01.450000000000,   0.00800,
,,,01.460000000000,   0.00000,
,,,01.470000000000,  -0.01600,
,,,01.480000000000,  -0.00800,
,,,01.490000000000,   0.00800,
,,,01.500000000000,   0.00000,
,,,01.510000000000,   0.00000,
,,,01.520000000000,   0.01600,
,,,01.530000000000,   0.01600,
,,,01.540000000000,  -0.00800,
,,,01.550000000000,   0.00000,
,,,01.560000000000,  -0.00800,
,,,01.570000000000,   0.00000,
,,,01.580000000000,  -0.01600,
,,,01.590000000000,   0.00800,
,,,01.600000000000,   0.01600,
,,,01.610000000000,  -0.00800,
,,,01.620000000000,   0.00000,
,,,01.630000000000,   0.00800,
,,,01.640000000000,   0.01600,
,,,01.650000000000,  -0.00800,
,,,01.660000000000,   0.01600,
,,,01.670000000000,   0.02400,
,,,01.680000000000,   0.00800,
,,,01.690000000000,  -0.00800,
,,,01.700000000000,   0.00800,
,,,01.710000000000,   0.00000,
,,,01.720000000000,  -0.00800,
,,,01.730000000000,   0.00000,
,,,01.740000000000,   0.00000,
,,,01.750000000000,   0.00800,
,,,01.760000000000,  -0.00800,
,,,01.770000000000,  -0.00800,
,,,01.780000000000,   0.00800,
,,,01.790000000000,  -0.00800,
,,,01.800000000000,   0.00000,
,,,01.810000000000,  -0.00800,
,,,01.820000000000,  -0.00800,
,,,01.830000000000,  -0.00800,
,,,01.840000000000,   0.00000,
,,,01.850000000000,   0.01600,
,,,01.860000000000,  -0.01600,
,,,01.870000000000,   0.01600,
,,,01.880000000000,   0.01600,
,,,01.890000000000,   0.01600,
,,,01.900000000000,   0.00800,
,,,01.910000000000,  -0.01600,
,,,01.920000000000,  -0.00800,
,,,01.930000000000,   0.00000,
,,,01.940000000000,   0.00800,
,,,01.950000000000,   0.01600,
,,,01.960000000000,   0.00800,
,,,01.970000000000,   0.00000,
,,,01.980000000000,   0.00000,
,,,01.990000000000,   0.00800,
,,,02.000000000000,   0.01600,
,,,02.010000000000,   0.02400,
,,,02.020000000000,   0.40800,
,,,02.030000000000,   0.36800,
,,,02.040000000000,   0.32800,
,,,02.050000000000,   0.27200,
,,,02.060000000000,   0.25600,
,,,02.070000000000,   0.21600,
,,,02.080000000000,   0.18400,
,,,02.090000000000,   0.16000,
,,,02.100000000000,   0.14400,
,,,02.110000000000,   0.12800,
,,,02.120000000000,   0.12000,
,,,02.130000000000,   0.09600,
,,,02.140000000000,   0.08800,
,,,02.150000000000,   0.08000,
,,,02.160000000000,   0.08000,
,,,02.170000000000,   0.07200,
,,,02.180000000000,   0.06400,
,,,02.190000000000,   0.05600,
,,,02.200000000000,   0.05600,
,,,02.210000000000,   0.04800,
,,,02.220000000000,   0.02400,
,,,02.230000000000,   0.03200,
,,,02.240000000000,   0.02400,
,,,02.250000000000,   0.02400,
,,,02.260000000000,   0.02400,
,,,02.270000000000,   0.02400,
,,,02.280000000000,   0.01600,
,,,02.290000000000,   0.01600,
,,,02.300000000000,   0.02400,
,,,02.310000000000,   0.00000,
,,,02.320000000000,   0.01600,
,,,02.330000000000,   0.02400,
,,,02.340000000000,  -0.00800,
,,,02.350000000000,   0.01600,
,,,02.360000000000,   0.00800,
,,,02.370000000000,   0.01600,
,,,02.380000000000,   0.00800,
,,,02.390000000000,   0.01600,
,,,02.400000000000,   0.00800,
,,,02.410000000000,   0.00000,
,,,02.420000000000,   0.00000,
,,,02.430000000000,   0.00000,
,,,02.440000000000,   0.00000,
,,,02.450000000000,   0.00000,
,,,02.460000000000,   0.00800,
,,,02.470000000000,   0.00000,
,,,02.480000000000,   0.01600,
,,,02.490000000000,   0.00800,
,,,02.500000000000,   0.00800,
,,,02.510000000000,   0.00000,
,,,02.520000000000,   0.00800,
,,,02.530000000000,   0.00000,
,,,02.540000000000,  -0.01600,
,,,02.550000000000,   0.01600,
,,,02.560000000000,   0.00800,
,,,02.570000000000,   0.01600,
,,,02.580000000000,   0.00000,
,,,02.590000000000,  -0.00800,
,,,02.600000000000,   0.00000,
,,,02.610000000000,   0.01600,
,,,02.620000000000,   0.01600,
,,,02.630000000000,   0.00000,
,,,02.640000000000,  -0.00800,
,,,02.650000000000,   0.00000,
,,,02.660000000000,   0.00000,
,,,02.670000000000,   0.00800,
,,,02.680000000000,  -0.00800,
,,,02.690000000000,   0.01600,
,,,02.700000000000,   0.01600,
,,,02.710000000000,  -0.00800,
,,,02.720000000000,   0.01600,
,,,02.730000000000,   0.00000,
,,,02.740000000000,   0.00800,
,,,02.750000000000,   0.00000,
,,,02.760000000000,   0.01600,
,,,02.770000000000,   0.00800,
,,,02.780000000000,   0.00000,
,,,02.790000000000,   0.01600,
,,,02.800000000000,  -0.00800,
,,,02.810000000000,   0.00000,
,,,02.820000000000,   0.01600,
,,,02.830000000000,   0.01600,
,,,02.840000000000,   0.00000,
,,,02.850000000000,   0.03200,
,,,02.860000000000,   0.00800,
,,,02.870000000000,   0.01600,
,,,02.880000000000,   0.00000,
,,,02.890000000000,   0.00800,
,,,02.900000000000,   0.00000,
,,,02.910000000000,   0.00000,
,,,02.920000000000,   0.00800,
,,,02.930000000000,   0.00000,
,,,02.940000000000,   0.00000,
,,,02.950000000000,   0.00000,
,,,02.960000000000,  -0.00800,
,,,02.970000000000,   0.00800,
,,,02.980000000000,   0.00800,
,,,02.990000000000,   0.00800,
,,,03.000000000000,  -0.01600,
,,,03.010000000000,   0.00800,
,,,03.020000000000,  -0.42400,
,,,03.030000000000,  -0.36800,
,,,03.040000000000,  -0.32800,
,,,03.050000000000,  -0.26400,
,,,03.060000000000,  -0.24000,
,,,03.070000000000,  -0.20800,
,,,03.080000000000,  -0.17600,
,,,03.090000000000,  -0.16800,
,,,03.100000000000,  -0.13600,
,,,03.110000000000,  -0.13600,
,,,03.120000000000,  -0.11200,
,,,03.130000000000,  -0.09600,
,,,03.140000000000,  -0.09600,
,,,03.150000000000,  -0.06400,
,,,03.160000000000,  -0.06400,
,,,03.170000000000,  -0.06400,
,,,03.180000000000,  -0.06400,
,,,03.190000000000,  -0.05600,
,,,03.200000000000,  -0.04000,
,,,03.210000000000,  -0.05600,
,,,03.220000000000,  -0.03200,
,,,03.230000000000,  -0.03200,
,,,03.240000000000,  -0.03200,
,,,03.250000000000,  -0.02400,
,,,03.260000000000,  -0.03200,
,,,03.270000000000,  -0.03200,
,,,03.280000000000,  -0.01600,
,,,03.290000000000,   0.00000,
,,,03.300000000000,  -0.00800,
,,,03.310000000000,  -0.00800,
,,,03.320000000000,   0.00000,
,,,03.330000000000,  -0.00800,
,,,03.340000000000,   0.01600,
,,,03.350000000000,   0.00800,
,,,03.360000000000,  -0.00800,
,,,03.370000000000,   0.00000,
,,,03.380000000000,  -0.01600,
,,,03.390000000000,   0.03200,
,,,03.400000000000,   0.00000,
,,,03.410000000000,  -0.00800,
,,,03.420000000000,  -0.04000,
,,,03.430000000000,   0.00000,
,,,03.440000000000,  -0.00800,
,,,03.450000000000,   0.02400,
,,,03.460000000000,   0.02400,
,,,03.470000000000,   0.00800,
,,,03.480000000000,   0.00000,
,,,03.490000000000,  -0.03200,
,,,03.500000000000,   0.01600,
,,,03.510000000000,   0.00800,
,,,03.520000000000,   0.00000,
,,,03.530000000000,  -0.01600,
,,,03.540000000000,   0.01600,
,,,03.550000000000,  -0.01600,
,,,03.560000000000,   0.00800,
,,,03.570000000000,   0.00800,
,,,03.580000000000,   0.01600,
,,,03.590000000000,   0.00800,
,,,03.600000000000,   0.00800,
,,,03.610000000000,   0.00800,
,,,03.620000000000,   0.00800,
,,,03.630000000000,   0.00000,
,,,03.640000000000,   0.00000,
,,,03.650000000000,   0.00800,
,,,03.660000000000,   0.00800,
,,,03.670000000000,   0.01600,
,,,03.680000000000,   0.02400,
,,,03.690000000000,   0.01600,
,,,03.700000000000,   0.00000,
,,,03.710000000000,   0.01600,
,,,03.720000000000,  -0.02400,
,,,03.730000000000,   0.00800,
,,,03.740000000000,   0.00800,
,,,03.750000000000,  -0.00800,
,,,03.760000000000,   0.00000,
,,,03.770000000000,   0.00800,
,,,03.780000000000,   0.01600,
,,,03.790000000000,   0.00800,
,,,03.800000000000,   0.00800,
