Record Length,2.500000e+03,,  -8.490000000000,   0.00000,
,,,03.810000000000,   0.01600,
,,,03.820000000000,   0.01600,
,,,03.830000000000,   0.01600,
,,,03.840000000000,  -0.00800,
,,,03.850000000000,   0.00800,
,,,03.860000000000,   0.02400,
,,,03.870000000000,   0.01600,
,,,03.880000000000,  -0.00800,
,,,03.890000000000,   0.00800,
,,,03.900000000000,   0.00800,
,,,03.910000000000,   0.00000,
,,,03.920000000000,  -0.02400,
,,,03.930000000000,  -0.01600,
,,,03.940000000000,   0.00000,
,,,03.950000000000,   0.00000,
,,,03.960000000000,   0.00800,
,,,03.970000000000,   0.03200,
,,,03.980000000000,   0.00800,
,,,03.990000000000,   0.03200,
,,,04.000000000000,   0.00800,
,,,04.010000000000,   0.01600,
,,,04.020000000000,   0.42400,
,,,04.030000000000,   0.36800,
,,,04.040000000000,   0.32000,
,,,04.050000000000,   0.28800,
,,,04.060000000000,   0.22400,
,,,04.070000000000,   0.21600,
,,,04.080000000000,   0.18400,
,,,04.090000000000,   0.16800,
,,,04.100000000000,   0.16800,
,,,04.110000000000,   0.13600,
,,,04.120000000000,   0.13600,
,,,04.130000000000,   0.11200,
,,,04.140000000000,   0.12000,
,,,04.150000000000,   0.09600,
,,,04.160000000000,   0.08000,
,,,04.170000000000,   0.06400,
,,,04.180000000000,   0.05600,
,,,04.190000000000,   0.07200,
,,,04.200000000000,   0.04000,
,,,04.210000000000,   0.04000,
,,,04.220000000000,   0.03200,
,,,04.230000000000,   0.03200,
,,,04.240000000000,   0.00800,
,,,04.250000000000,   0.00000,
,,,04.260000000000,   0.02400,
,,,04.270000000000,   0.02400,
,,,04.280000000000,   0.01600,
,,,04.290000000000,   0.03200,
,,,04.300000000000,   0.02400,
,,,04.310000000000,   0.01600,
,,,04.320000000000,   0.01600,
,,,04.330000000000,   0.03200,
,,,04.340000000000,   0.00000,
,,,04.350000000000,   0.01600,
,,,04.360000000000,   0.03200,
,,,04.370000000000,   0.02400,
,,,04.380000000000,   0.00800,
,,,04.390000000000,   0.00000,
,,,04.400000000000,   0.00800,
,,,04.410000000000,   0.00800,
,,,04.420000000000,   0.00800,
,,,04.430000000000,   0.01600,
,,,04.440000000000,   0.00000,
,,,04.450000000000,   0.00000,
,,,04.460000000000,   0.01600,
,,,04.470000000000,   0.00000,
,,,04.480000000000,   0.02400,
,,,04.490000000000,   0.01600,
,,,04.500000000000,   0.01600,
,,,04.510000000000,   0.01600,
,,,04.520000000000,   0.00800,
,,,04.530000000000,   0.00000,
,,,04.540000000000,   0.00000,
,,,04.550000000000,  -0.01600,
,,,04.560000000000,   0.00000,
,,,04.570000000000,   0.00800,
,,,04.580000000000,   0.00000,
,,,04.590000000000,   0.01600,
,,,04.600000000000,   0.00000,
,,,04.610000000000,   0.01600,
,,,04.620000000000,   0.02400,
,,,04.630000000000,   0.00000,
,,,04.640000000000,   0.01600,
,,,04.650000000000,   0.01600,
,,,04.660000000000,   0.02400,
,,,04.670000000000,   0.01600,
,,,04.680000000000,   0.01600,
,,,04.690000000000,   0.00000,
,,,04.700000000000,   0.00000,
,,,04.710000000000,  -0.00800,
,,,04.720000000000,   0.00800,
,,,04.730000000000,   0.00000,
,,,04.740000000000,  -0.00800,
,,,04.750000000000,   0.01600,
,,,04.760000000000,   0.01600,
,,,04.770000000000,   0.00800,
,,,04.780000000000,   0.00800,
,,,04.790000000000,   0.00000,
,,,04.800000000000,  -0.01600,
,,,04.810000000000,   0.00800,
,,,04.820000000000,   0.01600,
,,,04.830000000000,   0.01600,
,,,04.840000000000,   0.00000,
,,,04.850000000000,   0.01600,
,,,04.860000000000,   0.00800,
,,,04.870000000000,   0.00800,
,,,04.880000000000,   0.01600,
,,,04.890000000000,   0.00800,
,,,04.900000000000,   0.00000,
,,,04.910000000000,   0.00000,
,,,04.920000000000,  -0.00800,
,,,04.930000000000,   0.00800,
,,,04.940000000000,   0.00800,
,,,04.950000000000,   0.00000,
,,,04.960000000000,   0.00000,
,,,04.970000000000,  -0.00800,
,,,04.980000000000,   0.00000,
,,,04.990000000000,   0.00000,
,,,05.000000000000,   0.00000,
,,,05.010000000000,   0.01600,
,,,05.020000000000,  -0.44000,
,,,05.030000000000,  -0.36000,
,,,05.040000000000,  -0.32000,
,,,05.050000000000,  -0.26400,
,,,05.060000000000,  -0.25600,
,,,05.070000000000,  -0.22400,
,,,05.080000000000,  -0.18400,
,,,05.090000000000,  -0.16800,
,,,05.100000000000,  -0.16000,
,,,05.110000000000,  -0.12800,
,,,05.120000000000,  -0.09600,
,,,05.130000000000,  -0.08000,
,,,05.140000000000,  -0.07200,
,,,05.150000000000,  -0.08000,
,,,05.160000000000,  -0.08000,
,,,05.170000000000,  -0.05600,
,,,05.180000000000,  -0.04800,
,,,05.190000000000,  -0.03200,
,,,05.200000000000,  -0.04800,
,,,05.210000000000,  -0.02400,
,,,05.220000000000,  -0.03200,
,,,05.230000000000,  -0.04000,
,,,05.240000000000,  -0.01600,
,,,05.250000000000,  -0.04000,
,,,05.260000000000,  -0.01600,
,,,05.270000000000,  -0.00800,
,,,05.280000000000,  -0.01600,
,,,05.290000000000,   0.00000,
,,,05.300000000000,   0.00800,
,,,05.310000000000,  -0.01600,
,,,05.320000000000,  -0.02400,
,,,05.330000000000,   0.01600,
,,,05.340000000000,   0.00800,
,,,05.350000000000,  -0.01600,
,,,05.360000000000,   0.00800,
,,,05.370000000000,   0.01600,
,,,05.380000000000,   0.00800,
,,,05.390000000000,   0.00800,
,,,05.400000000000,   0.00000,
,,,05.410000000000,  -0.01600,
,,,05.420000000000,   0.00000,
,,,05.430000000000,   0.00000,
,,,05.440000000000,   0.00800,
,,,05.450000000000,   0.00800,
,,,05.460000000000,  -0.00800,
,,,05.470000000000,  -0.00800,
,,,05.480000000000,   0.00800,
,,,05.490000000000,  -0.00800,
,,,05.500000000000,   0.00800,
,,,05.510000000000,   0.02400,
,,,05.520000000000,  -0.00800,
,,,05.530000000000,   0.00800,
,,,05.540000000000,   0.00000,
,,,05.550000000000,   0.00000,
,,,05.560000000000,  -0.00800,
,,,05.570000000000,   0.01600,
,,,05.580000000000,   0.00000,
,,,05.590000000000,   0.00800,
,,,05.600000000000,   0.00000,
,,,05.610000000000,  -0.01600,
,,,05.620000000000,  -0.00800,
,,,05.630000000000,   0.01600,
,,,05.640000000000,   0.00000,
,,,05.650000000000,   0.01600,
,,,05.660000000000,   0.00800,
,,,05.670000000000,   0.00800,
,,,05.680000000000,  -0.01600,
,,,05.690000000000,  -0.00800,
,,,05.700000000000,  -0.00800,
,,,05.710000000000,  -0.02400,
,,,05.720000000000,   0.00000,
,,,05.730000000000,   0.00000,
,,,05.740000000000,   0.01600,
,,,05.750000000000,  -0.01600,
,,,05.760000000000,   0.00800,
,,,05.770000000000,   0.00000,
,,,05.780000000000,   0.01600,
,,,05.790000000000,   0.01600,
,,,05.800000000000,   0.01600,
,,,05.810000000000,   0.00000,
,,,05.820000000000,   0.00000,
,,,05.830000000000,  -0.02400,
,,,05.840000000000,   0.00800,
,,,05.850000000000,  -0.01600,
,,,05.860000000000,  -0.01600,
,,,05.870000000000,   0.02400,
,,,05.880000000000,   0.03200,
,,,05.890000000000,   0.00800,
,,,05.900000000000,   0.00800,
,,,05.910000000000,   0.02400,
,,,05.920000000000,   0.00000,
,,,05.930000000000,   0.01600,
,,,05.940000000000,  -0.02400,
,,,05.950000000000,   0.00800,
,,,05.960000000000,   0.00800,
,,,05.970000000000,  -0.00800,
,,,05.980000000000,   0.00800,
,,,05.990000000000,   0.00800,
,,,06.000000000000,   0.01600,
,,,06.010000000000,   0.00000,
,,,06.020000000000,   0.44000,
,,,06.030000000000,   0.37600,
,,,06.040000000000,   0.32800,
,,,06.050000000000,   0.28000,
,,,06.060000000000,   0.27200,
,,,06.070000000000,   0.22400,
,,,06.080000000000,   0.19200,
,,,06.090000000000,   0.18400,
,,,06.100000000000,   0.16000,
,,,06.110000000000,   0.15200,
,,,06.120000000000,   0.12800,
,,,06.130000000000,   0.10400,
,,,06.140000000000,   0.09600,
,,,06.150000000000,   0.08000,
,,,06.160000000000,   0.08000,
,,,06.170000000000,   0.06400,
,,,06.180000000000,   0.04000,
,,,06.190000000000,   0.04800,
,,,06.200000000000,   0.04000,
,,,06.210000000000,   0.04800,
,,,06.220000000000,   0.03200,
,,,06.230000000000,   0.05600,
,,,06.240000000000,   0.03200,
,,,06.250000000000,   0.01600,
,,,06.260000000000,   0.00800,
,,,06.270000000000,   0.04000,
,,,06.280000000000,   0.02400,
,,,06.290000000000,   0.00800,
,,,06.300000000000,   0.02400,
,,,06.310000000000,   0.00800,
,,,06.320000000000,   0.01600,
,,,06.330000000000,   0.02400,
,,,06.340000000000,   0.00800,
,,,06.350000000000,   0.02400,
,,,06.360000000000,   0.00000,
,,,06.370000000000,   0.02400,
,,,06.380000000000,   0.00800,
,,,06.390000000000,   0.01600,
,,,06.400000000000,   0.00800,
,,,06.410000000000,   0.01600,
,,,06.420000000000,   0.00800,
,,,06.430000000000,   0.00000,
,,,06.440000000000,   0.02400,
,,,06.450000000000,   0.00000,
,,,06.460000000000,   0.01600,
,,,06.470000000000,   0.02400,
,,,06.480000000000,   0.00800,
,,,06.490000000000,   0.00800,
,,,06.500000000000,   0.00800,
,,,06.510000000000,   0.02400,
,,,06.520000000000,   0.00800,
,,,06.530000000000,   0.02400,
,,,06.540000000000,   0.00000,
,,,06.550000000000,   0.00000,
,,,06.560000000000,   0.00000,
,,,06.570000000000,   0.00000,
,,,06.580000000000,  -0.00800,
,,,06.590000000000,   0.02400,
,,,06.600000000000,  -0.00800,
,,,06.610000000000,   0.03200,
,,,06.620000000000,  -0.01600,
,,,06.630000000000,  -0.00800,
,,,06.640000000000,   0.00000,
,,,06.650000000000,   0.00800,
,,,06.660000000000,   0.00000,
,,,06.670000000000,  -0.00800,
,,,06.680000000000,   0.00000,
,,,06.690000000000,   0.00000,
,,,06.700000000000,   0.03200,
,,,06.710000000000,   0.01600,
,,,06.720000000000,   0.01600,
,,,06.730000000000,  -0.00800,
,,,06.740000000000,   0.00000,
,,,06.750000000000,   0.00000,
,,,06.760000000000,   0.00800,
,,,06.770000000000,   0.00800,
,,,06.780000000000,  -0.01600,
,,,06.790000000000,   0.01600,
,,,06.800000000000,   0.00000,
,,,06.810000000000,   0.01600,
,,,06.820000000000,   0.01600,
,,,06.830000000000,   0.01600,
,,,06.840000000000,   0.00800,
,,,06.850000000000,  -0.01600,
,,,06.860000000000,   0.00000,
,,,06.870000000000,   0.00800,
,,,06.880000000000,   0.01600,
,,,06.890000000000,   0.00000,
,,,06.900000000000,  -0.01600,
,,,06.910000000000,   0.00000,
,,,06.920000000000,  -0.00800,
,,,06.930000000000,  -0.01600,
,,,06.940000000000,   0.01600,
,,,06.950000000000,   0.00000,
,,,06.960000000000,   0.01600,
,,,06.970000000000,   0.00000,
,,,06.980000000000,   0.01600,
,,,06.990000000000,   0.01600,
,,,07.000000000000,   0.00000,
,,,07.010000000000,   0.01600,
,,,07.020000000000,  -0.40000,
,,,07.030000000000,  -0.35200,
,,,07.040000000000,  -0.31200,
,,,07.050000000000,  -0.31200,
,,,07.060000000000,  -0.23200,
,,,07.070000000000,  -0.20800,
,,,07.080000000000,  -0.18400,
,,,07.090000000000,  -0.16800,
,,,07.100000000000,  -0.13600,
,,,07.110000000000,  -0.12000,
,,,07.120000000000,  -0.11200,
,,,07.130000000000,  -0.10400,
,,,07.140000000000,  -0.08800,
,,,07.150000000000,  -0.09600,
,,,07.160000000000,  -0.04000,
,,,07.170000000000,  -0.05600,
,,,07.180000000000,  -0.07200,
,,,07.190000000000,  -0.04800,
,,,07.200000000000,  -0.03200,
,,,07.210000000000,  -0.03200,
,,,07.220000000000,  -0.02400,
,,,07.230000000000,  -0.01600,
,,,07.240000000000,  -0.02400,
,,,07.250000000000,   0.00000,
,,,07.260000000000,  -0.03200,
,,,07.270000000000,  -0.00800,
,,,07.280000000000,  -0.02400,
,,,07.290000000000,  -0.02400,
,,,07.300000000000,  -0.02400,
,,,07.310000000000,  -0.02400,
,,,07.320000000000,   0.00800,
,,,07.330000000000,  -0.03200,
,,,07.340000000000,   0.00000,
,,,07.350000000000,   0.00000,
,,,07.360000000000,  -0.00800,
,,,07.370000000000,  -0.02400,
,,,07.380000000000,   0.00800,
,,,07.390000000000,   0.00000,
,,,07.400000000000,   0.00000,
,,,07.410000000000,   0.01600,
,,,07.420000000000,   0.00800,
,,,07.430000000000,   0.00000,
,,,07.440000000000,   0.00800,
,,,07.450000000000,   0.00000,
,,,07.460000000000,   0.02400,
,,,07.470000000000,   0.00800,
,,,07.480000000000,   0.00000,
,,,07.490000000000,   0.00000,
,,,07.500000000000,  -0.00800,
,,,07.510000000000,   0.00800,
,,,07.520000000000,   0.02400,
,,,07.530000000000,   0.00800,
,,,07.540000000000,   0.00000,
,,,07.550000000000,  -0.00800,
,,,07.560000000000,   0.01600,
,,,07.570000000000,  -0.00800,
,,,07.580000000000,   0.00000,
,,,07.590000000000,  -0.01600,
,,,07.600000000000,   0.01600,
,,,07.610000000000,   0.01600,
,,,07.620000000000,  -0.01600,
,,,07.630000000000,  -0.00800,
,,,07.640000000000,   0.00000,
,,,07.650000000000,   0.00800,
,,,07.660000000000,   0.02400,
,,,07.670000000000,   0.01600,
,,,07.680000000000,   0.00800,
,,,07.690000000000,   0.01600,
,,,07.700000000000,   0.01600,
,,,07.710000000000,   0.01600,
,,,07.720000000000,   0.02400,
,,,07.730000000000,   0.00000,
,,,07.740000000000,   0.00800,
,,,07.750000000000,   0.00000,
,,,07.760000000000,   0.00800,
,,,07.770000000000,   0.01600,
,,,07.780000000000,   0.01600,
,,,07.790000000000,   0.00000,
,,,07.800000000000,   0.00000,
,,,07.810000000000,   0.00800,
,,,07.820000000000,  -0.01600,
,,,07.830000000000,  -0.01600,
,,,07.840000000000,  -0.01600,
,,,07.850000000000,   0.01600,
,,,07.860000000000,   0.00000,
,,,07.870000000000,   0.01600,
,,,07.880000000000,   0.00800,
,,,07.890000000000,   0.01600,
,,,07.900000000000,   0.02400,
,,,07.910000000000,   0.00800,
,,,07.920000000000,   0.00800,
,,,07.930000000000,   0.00800,
,,,07.940000000000,   0.00000,
,,,07.950000000000,   0.00000,
,,,07.960000000000,   0.00800,
,,,07.970000000000,   0.00000,
,,,07.980000000000,   0.00000,
,,,07.990000000000,  -0.00800,
,,,08.000000000000,   0.00800,
,,,08.010000000000,  -0.01600,
,,,08.020000000000,   0.41600,
,,,08.030000000000,   0.36000,
,,,08.040000000000,   0.31200,
,,,08.050000000000,   0.28000,
,,,08.060000000000,   0.24000,
,,,08.070000000000,   0.21600,
,,,08.080000000000,   0.20000,
,,,08.090000000000,   0.16800,
,,,08.100000000000,   0.16000,
,,,08.110000000000,   0.14400,
,,,08.120000000000,   0.15200,
,,,08.130000000000,   0.13600,
,,,08.140000000000,   0.09600,
,,,08.150000000000,   0.09600,
,,,08.160000000000,   0.08000,
,,,08.170000000000,   0.04800,
,,,08.180000000000,   0.06400,
,,,08.190000000000,   0.04000,
,,,08.200000000000,   0.04800,
,,,08.210000000000,   0.04000,
,,,08.220000000000,   0.03200,
,,,08.230000000000,   0.04000,
,,,08.240000000000,   0.03200,
,,,08.250000000000,   0.03200,
,,,08.260000000000,   0.03200,
,,,08.270000000000,   0.02400,
,,,08.280000000000,   0.04000,
,,,08.290000000000,   0.02400,
,,,08.300000000000,   0.02400,
,,,08.310000000000,   0.02400,
,,,08.320000000000,   0.01600,
,,,08.330000000000,   0.00000,
,,,08.340000000000,   0.03200,
,,,08.350000000000,  -0.00800,
,,,08.360000000000,   0.01600,
,,,08.370000000000,  -0.01600,
,,,08.380000000000,   0.01600,
,,,08.390000000000,   0.00800,
,,,08.400000000000,   0.00000,
,,,08.410000000000,   0.00800,
,,,08.420000000000,   0.00000,
,,,08.430000000000,   0.01600,
,,,08.440000000000,   0.01600,
,,,08.450000000000,   0.00800,
,,,08.460000000000,   0.00000,
,,,08.470000000000,   0.00800,
,,,08.480000000000,   0.00800,
,,,08.490000000000,   0.00800,
,,,08.500000000000,   0.00800,
,,,08.510000000000,   0.00800,
,,,08.520000000000,   0.01600,
,,,08.530000000000,  -0.01600,
,,,08.540000000000,   0.00800,
,,,08.550000000000,  -0.01600,
,,,08.560000000000,   0.02400,
,,,08.570000000000,   0.00800,
,,,08.580000000000,   0.03200,
,,,08.590000000000,   0.00000,
,,,08.600000000000,   0.00800,
,,,08.610000000000,   0.01600,
,,,08.620000000000,   0.00000,
,,,08.630000000000,   0.00800,
,,,08.640000000000,  -0.01600,
,,,08.650000000000,   0.02400,
,,,08.660000000000,   0.00800,
,,,08.670000000000,   0.02400,
,,,08.680000000000,   0.00800,
,,,08.690000000000,   0.00800,
,,,08.700000000000,   0.00000,
,,,08.710000000000,   0.01600,
,,,08.720000000000,   0.00000,
,,,08.730000000000,   0.00800,
,,,08.740000000000,   0.00000,
,,,08.750000000000,   0.00000,
,,,08.760000000000,   0.00800,
,,,08.770000000000,   0.01600,
,,,08.780000000000,  -0.01600,
,,,08.790000000000,   0.00000,
,,,08.800000000000,   0.00800,
,,,08.810000000000,   0.00000,
,,,08.820000000000,   0.00000,
,,,08.830000000000,   0.02400,
,,,08.840000000000,   0.00000,
,,,08.850000000000,  -0.02400,
,,,08.860000000000,   0.00000,
,,,08.870000000000,  -0.01600,
,,,08.880000000000,   0.01600,
,,,08.890000000000,   0.00000,
,,,08.900000000000,   0.00000,
,,,08.910000000000,  -0.01600,
,,,08.920000000000,   0.01600,
,,,08.930000000000,   0.00000,
,,,08.940000000000,   0.02400,
,,,08.950000000000,   0.00800,
,,,08.960000000000,   0.00800,
,,,08.970000000000,   0.00000,
,,,08.980000000000,   0.02400,
,,,08.990000000000,   0.00000,
,,,09.000000000000,   0.00000,
,,,09.010000000000,   0.02400,
,,,09.020000000000,  -0.40800,
,,,09.030000000000,  -0.36000,
,,,09.040000000000,  -0.32800,
,,,09.050000000000,  -0.28800,
,,,09.060000000000,  -0.24000,
,,,09.070000000000,  -0.20800,
,,,09.080000000000,  -0.17600,
,,,09.090000000000,  -0.16000,
,,,09.100000000000,  -0.14400,
,,,09.110000000000,  -0.10400,
,,,09.120000000000,  -0.10400,
,,,09.130000000000,  -0.09600,
,,,09.140000000000,  -0.10400,
,,,09.150000000000,  -0.09600,
,,,09.160000000000,  -0.06400,
,,,09.170000000000,  -0.05600,
,,,09.180000000000,  -0.05600,
,,,09.190000000000,  -0.04800,
,,,09.200000000000,  -0.04800,
,,,09.210000000000,  -0.03200,
,,,09.220000000000,  -0.03200,
,,,09.230000000000,  -0.00800,
,,,09.240000000000,  -0.04000,
,,,09.250000000000,  -0.02400,
,,,09.260000000000,  -0.04000,
,,,09.270000000000,   0.00800,
,,,09.280000000000,  -0.02400,
,,,09.290000000000,   0.00000,
,,,09.300000000000,   0.00800,
,,,09.310000000000,  -0.01600,
,,,09.320000000000,   0.00000,
,,,09.330000000000,   0.00800,
,,,09.340000000000,  -0.02400,
,,,09.350000000000,  -0.00800,
,,,09.360000000000,  -0.01600,
,,,09.370000000000,  -0.01600,
,,,09.380000000000,   0.00800,
,,,09.390000000000,   0.00000,
,,,09.400000000000,  -0.00800,
,,,09.410000000000,   0.00800,
,,,09.420000000000,   0.00000,
,,,09.430000000000,   0.01600,
,,,09.440000000000,   0.00800,
,,,09.450000000000,  -0.01600,
,,,09.460000000000,   0.00000,
,,,09.470000000000,  -0.01600,
,,,09.480000000000,   0.01600,
,,,09.490000000000,  -0.01600,
,,,09.500000000000,  -0.02400,
,,,09.510000000000,  -0.00800,
,,,09.520000000000,   0.00000,
,,,09.530000000000,   0.00000,
,,,09.540000000000,   0.00800,
,,,09.550000000000,   0.00000,
,,,09.560000000000,   0.00800,
,,,09.570000000000,   0.01600,
,,,09.580000000000,   0.00000,
,,,09.590000000000,   0.00800,
,,,09.600000000000,   0.00000,
,,,09.610000000000,  -0.00800,
,,,09.620000000000,   0.00800,
,,,09.630000000000,   0.00000,
,,,09.640000000000,  -0.00800,
,,,09.650000000000,  -0.00800,
,,,09.660000000000,  -0.00800,
,,,09.670000000000,  -0.00800,
,,,09.680000000000,   0.00000,
,,,09.690000000000,   0.00800,
,,,09.700000000000,   0.00800,
,,,09.710000000000,   0.01600,
,,,09.720000000000,   0.02400,
,,,09.730000000000,  -0.00800,
,,,09.740000000000,  -0.00800,
,,,09.750000000000,   0.02400,
,,,09.760000000000,   0.02400,
,,,09.770000000000,   0.00800,
,,,09.780000000000,  -0.00800,
,,,09.790000000000,   0.02400,
,,,09.800000000000,   0.00000,
,,,09.810000000000,   0.00800,
,,,09.820000000000,   0.00800,
,,,09.830000000000,   0.00000,
,,,09.840000000000,   0.01600,
,,,09.850000000000,   0.00800,
,,,09.860000000000,   0.01600,
,,,09.870000000000,  -0.02400,
,,,09.880000000000,  -0.01600,
,,,09.890000000000,  -0.00800,
,,,09.900000000000,   0.00000,
,,,09.910000000000,   0.00000,
,,,09.920000000000,  -0.01600,
,,,09.930000000000,   0.00800,
,,,09.940000000000,   0.00800,
,,,09.950000000000,   0.01600,
,,,09.960000000000,   0.01600,
,,,09.970000000000,   0.00800,
,,,09.980000000000,  -0.01600,
,,,09.990000000000,   0.00800,
,,,10.000000000000,   0.01600,
,,,10.010000000000,   0.00000,
,,,10.020000000000,   0.40800,
,,,10.030000000000,   0.36800,
,,,10.040000000000,   0.32800,
,,,10.050000000000,   0.29600,
,,,10.060000000000,   0.24800,
,,,10.070000000000,   0.21600,
,,,10.080000000000,   0.18400,
,,,10.090000000000,   0.19200,
,,,10.100000000000,   0.15200,
,,,10.110000000000,   0.15200,
,,,10.120000000000,   0.12000,
,,,10.130000000000,   0.10400,
,,,10.140000000000,   0.06400,
,,,10.150000000000,   0.10400,
