Record Length,2.500000e+03,,  -8.490000000000,   0.00000,
,,,10.160000000000,   0.07200,
,,,10.170000000000,   0.05600,
,,,10.180000000000,   0.04000,
,,,10.190000000000,   0.03200,
,,,10.200000000000,   0.05600,
,,,10.210000000000,   0.03200,
,,,10.220000000000,   0.08000,
,,,10.230000000000,   0.04000,
,,,10.240000000000,   0.04000,
,,,10.250000000000,   0.03200,
,,,10.260000000000,   0.01600,
,,,10.270000000000,   0.02400,
,,,10.280000000000,   0.01600,
,,,10.290000000000,   0.02400,
,,,10.300000000000,   0.04000,
,,,10.310000000000,   0.01600,
,,,10.320000000000,   0.01600,
,,,10.330000000000,   0.00000,
,,,10.340000000000,   0.01600,
,,,10.350000000000,   0.02400,
,,,10.360000000000,   0.03200,
,,,10.370000000000,  -0.00800,
,,,10.380000000000,   0.00800,
,,,10.390000000000,   0.02400,
,,,10.400000000000,  -0.01600,
,,,10.410000000000,   0.00800,
,,,10.420000000000,   0.00000,
,,,10.430000000000,   0.00000,
,,,10.440000000000,   0.01600,
,,,10.450000000000,   0.00800,
,,,10.460000000000,   0.02400,
,,,10.470000000000,   0.00000,
,,,10.480000000000,   0.00800,
,,,10.490000000000,   0.00800,
,,,10.500000000000,   0.01600,
,,,10.510000000000,   0.00800,
,,,10.520000000000,  -0.01600,
,,,10.530000000000,  -0.00800,
,,,10.540000000000,   0.00000,
,,,10.550000000000,  -0.01600,
,,,10.560000000000,   0.00000,
,,,10.570000000000,   0.00800,
,,,10.580000000000,  -0.00800,
,,,10.590000000000,   0.00000,
,,,10.600000000000,  -0.00800,
,,,10.610000000000,   0.01600,
,,,10.620000000000,   0.01600,
,,,10.630000000000,   0.01600,
,,,10.640000000000,   0.00800,
,,,10.650000000000,   0.01600,
,,,10.660000000000,   0.00000,
,,,10.670000000000,  -0.01600,
,,,10.680000000000,   0.00800,
,,,10.690000000000,  -0.01600,
,,,10.700000000000,   0.00800,
,,,10.710000000000,   0.00000,
,,,10.720000000000,   0.00800,
,,,10.730000000000,   0.00800,
,,,10.740000000000,   0.00800,
,,,10.750000000000,  -0.00800,
,,,10.760000000000,   0.00800,
,,,10.770000000000,   0.01600,
,,,10.780000000000,   0.00000,
,,,10.790000000000,  -0.02400,
,,,10.800000000000,   0.00000,
,,,10.810000000000,   0.02400,
,,,10.820000000000,   0.01600,
,,,10.830000000000,   0.02400,
,,,10.840000000000,   0.02400,
,,,10.850000000000,   0.00000,
,,,10.860000000000,  -0.01600,
,,,10.870000000000,   0.00800,
,,,10.880000000000,   0.03200,
,,,10.890000000000,   0.00800,
,,,10.900000000000,   0.01600,
,,,10.910000000000,   0.01600,
,,,10.920000000000,   0.01600,
,,,10.930000000000,   0.00800,
,,,10.940000000000,   0.00800,
,,,10.950000000000,   0.00000,
,,,10.960000000000,  -0.02400,
,,,10.970000000000,  -0.00800,
,,,10.980000000000,   0.00800,
,,,10.990000000000,  -0.00800,
,,,11.000000000000,   0.00800,
,,,11.010000000000,   0.00000,
,,,11.020000000000,  -0.40800,
,,,11.030000000000,  -0.33600,
,,,11.040000000000,  -0.28800,
,,,11.050000000000,  -0.28000,
,,,11.060000000000,  -0.24000,
,,,11.070000000000,  -0.20800,
,,,11.080000000000,  -0.18400,
,,,11.090000000000,  -0.17600,
,,,11.100000000000,  -0.13600,
,,,11.110000000000,  -0.14400,
,,,11.120000000000,  -0.11200,
,,,11.130000000000,  -0.08000,
,,,11.140000000000,  -0.08800,
,,,11.150000000000,  -0.08000,
,,,11.160000000000,  -0.07200,
,,,11.170000000000,  -0.06400,
,,,11.180000000000,  -0.05600,
,,,11.190000000000,  -0.05600,
,,,11.200000000000,  -0.04000,
,,,11.210000000000,  -0.04800,
,,,11.220000000000,  -0.03200,
,,,11.230000000000,  -0.01600,
,,,11.240000000000,  -0.00800,
,,,11.250000000000,  -0.01600,
,,,11.260000000000,  -0.01600,
,,,11.270000000000,  -0.01600,
,,,11.280000000000,  -0.01600,
,,,11.290000000000,  -0.04000,
,,,11.300000000000,  -0.01600,
,,,11.310000000000,   0.00000,
,,,11.320000000000,   0.01600,
,,,11.330000000000,  -0.00800,
,,,11.340000000000,  -0.00800,
,,,11.350000000000,   0.00000,
,,,11.360000000000,  -0.01600,
,,,11.370000000000,  -0.01600,
,,,11.380000000000,  -0.00800,
,,,11.390000000000,   0.00000,
,,,11.400000000000,  -0.00800,
,,,11.410000000000,   0.00800,
,,,11.420000000000,  -0.00800,
,,,11.430000000000,   0.00800,
,,,11.440000000000,   0.01600,
,,,11.450000000000,  -0.02400,
,,,11.460000000000,   0.00800,
,,,11.470000000000,   0.03200,
,,,11.480000000000,   0.00800,
,,,11.490000000000,   0.00800,
,,,11.500000000000,   0.00000,
,,,11.510000000000,   0.01600,
,,,11.520000000000,   0.00800,
,,,11.530000000000,  -0.01600,
,,,11.540000000000,   0.00800,
,,,11.550000000000,   0.00000,
,,,11.560000000000,  -0.03200,
,,,11.570000000000,   0.00800,
,,,11.580000000000,   0.00000,
,,,11.590000000000,  -0.01600,
,,,11.600000000000,  -0.01600,
,,,11.610000000000,   0.01600,
,,,11.620000000000,  -0.01600,
,,,11.630000000000,  -0.00800,
,,,11.640000000000,   0.00000,
,,,11.650000000000,   0.01600,
,,,11.660000000000,   0.01600,
,,,11.670000000000,   0.01600,
,,,11.680000000000,   0.00000,
,,,11.690000000000,   0.00800,
,,,11.700000000000,   0.01600,
,,,11.710000000000,   0.01600,
,,,11.720000000000,   0.00800,
,,,11.730000000000,  -0.01600,
,,,11.740000000000,  -0.00800,
,,,11.750000000000,   0.00800,
,,,11.760000000000,   0.00000,
,,,11.770000000000,   0.00000,
,,,11.780000000000,   0.00000,
,,,11.790000000000,   0.01600,
,,,11.800000000000,   0.01600,
,,,11.810000000000,   0.00000,
,,,11.820000000000,   0.00800,
,,,11.830000000000,   0.02400,
,,,11.840000000000,  -0.00800,
,,,11.850000000000,   0.00800,
,,,11.860000000000,   0.00000,
,,,11.870000000000,   0.00800,
,,,11.880000000000,  -0.00800,
,,,11.890000000000,   0.02400,
,,,11.900000000000,   0.00000,
,,,11.910000000000,   0.00000,
,,,11.920000000000,  -0.02400,
,,,11.930000000000,   0.01600,
,,,11.940000000000,  -0.01600,
,,,11.950000000000,   0.01600,
,,,11.960000000000,   0.00800,
,,,11.970000000000,   0.03200,
,,,11.980000000000,  -0.01600,
,,,11.990000000000,   0.02400,
,,,12.000000000000,   0.01600,
,,,12.010000000000,   0.01600,
,,,12.020000000000,   0.40800,
,,,12.030000000000,   0.36800,
,,,12.040000000000,   0.31200,
,,,12.050000000000,   0.28800,
,,,12.060000000000,   0.24000,
,,,12.070000000000,   0.21600,
,,,12.080000000000,   0.19200,
,,,12.090000000000,   0.17600,
,,,12.100000000000,   0.15200,
,,,12.110000000000,   0.12000,
,,,12.120000000000,   0.12000,
,,,12.130000000000,   0.12000,
,,,12.140000000000,   0.10400,
,,,12.150000000000,   0.08000,
,,,12.160000000000,   0.08800,
,,,12.170000000000,   0.07200,
,,,12.180000000000,   0.05600,
,,,12.190000000000,   0.06400,
,,,12.200000000000,   0.03200,
,,,12.210000000000,   0.03200,
,,,12.220000000000,   0.04000,
,,,12.230000000000,   0.03200,
,,,12.240000000000,   0.03200,
,,,12.250000000000,   0.04000,
,,,12.260000000000,   0.02400,
,,,12.270000000000,   0.02400,
,,,12.280000000000,   0.01600,
,,,12.290000000000,   0.00000,
,,,12.300000000000,   0.01600,
,,,12.310000000000,   0.02400,
,,,12.320000000000,   0.00800,
,,,12.330000000000,   0.00800,
,,,12.340000000000,   0.00800,
,,,12.350000000000,   0.01600,
,,,12.360000000000,   0.01600,
,,,12.370000000000,   0.03200,
,,,12.380000000000,   0.00000,
,,,12.390000000000,   0.00800,
,,,12.400000000000,   0.01600,
,,,12.410000000000,   0.02400,
,,,12.420000000000,   0.03200,
,,,12.430000000000,   0.01600,
,,,12.440000000000,   0.01600,
,,,12.450000000000,   0.00000,
,,,12.460000000000,   0.00800,
,,,12.470000000000,  -0.01600,
,,,12.480000000000,   0.00000,
,,,12.490000000000,   0.02400,
,,,12.500000000000,  -0.00800,
,,,12.510000000000,   0.01600,
,,,12.520000000000,  -0.00800,
,,,12.530000000000,   0.00800,
,,,12.540000000000,   0.00800,
,,,12.550000000000,   0.00000,
,,,12.560000000000,   0.01600,
,,,12.570000000000,   0.00800,
,,,12.580000000000,   0.00000,
,,,12.590000000000,   0.00000,
,,,12.600000000000,  -0.00800,
,,,12.610000000000,   0.02400,
,,,12.620000000000,   0.00000,
,,,12.630000000000,   0.00000,
,,,12.640000000000,   0.00000,
,,,12.650000000000,   0.02400,
,,,12.660000000000,   0.00800,
,,,12.670000000000,   0.00800,
,,,12.680000000000,   0.00000,
,,,12.690000000000,  -0.00800,
,,,12.700000000000,   0.00000,
,,,12.710000000000,   0.00000,
,,,12.720000000000,   0.01600,
,,,12.730000000000,   0.01600,
,,,12.740000000000,   0.00800,
,,,12.750000000000,   0.00800,
,,,12.760000000000,   0.02400,
,,,12.770000000000,   0.02400,
,,,12.780000000000,   0.00000,
,,,12.790000000000,   0.00800,
,,,12.800000000000,   0.00000,
,,,12.810000000000,   0.00000,
,,,12.820000000000,   0.02400,
,,,12.830000000000,  -0.00800,
,,,12.840000000000,   0.00800,
,,,12.850000000000,  -0.00800,
,,,12.860000000000,   0.00800,
,,,12.870000000000,   0.00800,
,,,12.880000000000,   0.00800,
,,,12.890000000000,   0.00000,
,,,12.900000000000,   0.00800,
,,,12.910000000000,   0.01600,
,,,12.920000000000,   0.00800,
,,,12.930000000000,  -0.01600,
,,,12.940000000000,   0.00000,
,,,12.950000000000,   0.00800,
,,,12.960000000000,   0.00800,
,,,12.970000000000,   0.01600,
,,,12.980000000000,  -0.00800,
,,,12.990000000000,   0.00800,
,,,13.000000000000,   0.01600,
,,,13.010000000000,   0.00000,
,,,13.020000000000,  -0.41600,
,,,13.030000000000,  -0.33600,
,,,13.040000000000,  -0.31200,
,,,13.050000000000,  -0.27200,
,,,13.060000000000,  -0.24000,
,,,13.070000000000,  -0.22400,
,,,13.080000000000,  -0.19200,
,,,13.090000000000,  -0.16800,
,,,13.100000000000,  -0.16800,
,,,13.110000000000,  -0.12800,
,,,13.120000000000,  -0.10400,
,,,13.130000000000,  -0.08000,
,,,13.140000000000,  -0.08800,
,,,13.150000000000,  -0.07200,
,,,13.160000000000,  -0.05600,
,,,13.170000000000,  -0.06400,
,,,13.180000000000,  -0.05600,
,,,13.190000000000,  -0.03200,
,,,13.200000000000,  -0.04800,
,,,13.210000000000,  -0.04000,
,,,13.220000000000,  -0.03200,
,,,13.230000000000,  -0.02400,
,,,13.240000000000,  -0.00800,
,,,13.250000000000,  -0.03200,
,,,13.260000000000,   0.00000,
,,,13.270000000000,  -0.03200,
,,,13.280000000000,   0.00800,
,,,13.290000000000,  -0.00800,
,,,13.300000000000,  -0.01600,
,,,13.310000000000,  -0.01600,
,,,13.320000000000,   0.00800,
,,,13.330000000000,   0.01600,
,,,13.340000000000,   0.00800,
,,,13.350000000000,  -0.02400,
,,,13.360000000000,   0.01600,
,,,13.370000000000,   0.01600,
,,,13.380000000000,  -0.01600,
,,,13.390000000000,   0.01600,
,,,13.400000000000,  -0.02400,
,,,13.410000000000,  -0.02400,
,,,13.420000000000,   0.00000,
,,,13.430000000000,   0.00800,
,,,13.440000000000,   0.01600,
,,,13.450000000000,   0.01600,
,,,13.460000000000,   0.01600,
,,,13.470000000000,   0.02400,
,,,13.480000000000,   0.00000,
,,,13.490000000000,   0.00000,
,,,13.500000000000,   0.01600,
,,,13.510000000000,   0.00000,
,,,13.520000000000,   0.00800,
,,,13.530000000000,   0.00800,
,,,13.540000000000,   0.01600,
,,,13.550000000000,   0.00800,
,,,13.560000000000,   0.01600,
,,,13.570000000000,  -0.02400,
,,,13.580000000000,   0.00000,
,,,13.590000000000,   0.00800,
,,,13.600000000000,  -0.00800,
,,,13.610000000000,  -0.00800,
,,,13.620000000000,   0.00000,
,,,13.630000000000,   0.00800,
,,,13.640000000000,   0.00800,
,,,13.650000000000,   0.00000,
,,,13.660000000000,   0.01600,
,,,13.670000000000,   0.00800,
,,,13.680000000000,  -0.01600,
,,,13.690000000000,   0.01600,
,,,13.700000000000,   0.00800,
,,,13.710000000000,   0.01600,
,,,13.720000000000,   0.00800,
,,,13.730000000000,   0.00000,
,,,13.740000000000,  -0.00800,
,,,13.750000000000,   0.00000,
,,,13.760000000000,   0.01600,
,,,13.770000000000,   0.00800,
,,,13.780000000000,   0.00800,
,,,13.790000000000,   0.00800,
,,,13.800000000000,   0.00000,
,,,13.810000000000,   0.00000,
,,,13.820000000000,   0.00000,
,,,13.830000000000,   0.00800,
,,,13.840000000000,   0.00800,
,,,13.850000000000,   0.00800,
,,,13.860000000000,  -0.01600,
,,,13.870000000000,   0.00000,
,,,13.880000000000,  -0.00800,
,,,13.890000000000,   0.02400,
,,,13.900000000000,  -0.01600,
,,,13.910000000000,   0.00800,
,,,13.920000000000,   0.00000,
,,,13.930000000000,   0.01600,
,,,13.940000000000,  -0.01600,
,,,13.950000000000,   0.00800,
,,,13.960000000000,   0.00800,
,,,13.970000000000,   0.00000,
,,,13.980000000000,   0.00800,
,,,13.990000000000,   0.01600,
,,,14.000000000000,   0.00000,
,,,14.010000000000,   0.00000,
,,,14.020000000000,   0.40800,
,,,14.030000000000,   0.37600,
,,,14.040000000000,   0.32000,
,,,14.050000000000,   0.28000,
,,,14.060000000000,   0.26400,
,,,14.070000000000,   0.22400,
,,,14.080000000000,   0.18400,
,,,14.090000000000,   0.16800,
,,,14.100000000000,   0.13600,
,,,14.110000000000,   0.12800,
,,,14.120000000000,   0.12000,
,,,14.130000000000,   0.12000,
,,,14.140000000000,   0.06400,
,,,14.150000000000,   0.10400,
,,,14.160000000000,   0.08800,
,,,14.170000000000,   0.08000,
,,,14.180000000000,   0.06400,
,,,14.190000000000,   0.06400,
,,,14.200000000000,   0.04800,
,,,14.210000000000,   0.05600,
,,,14.220000000000,   0.04800,
,,,14.230000000000,   0.02400,
,,,14.240000000000,   0.02400,
,,,14.250000000000,   0.01600,
,,,14.260000000000,   0.03200,
,,,14.270000000000,   0.01600,
,,,14.280000000000,   0.03200,
,,,14.290000000000,   0.03200,
,,,14.300000000000,   0.03200,
,,,14.310000000000,   0.03200,
,,,14.320000000000,  -0.00800,
,,,14.330000000000,   0.01600,
,,,14.340000000000,   0.00800,
,,,14.350000000000,   0.00800,
,,,14.360000000000,   0.01600,
,,,14.370000000000,   0.00800,
,,,14.380000000000,   0.00000,
,,,14.390000000000,   0.02400,
,,,14.400000000000,   0.00800,
,,,14.410000000000,   0.01600,
,,,14.420000000000,   0.03200,
,,,14.430000000000,   0.01600,
,,,14.440000000000,   0.00800,
,,,14.450000000000,   0.01600,
,,,14.460000000000,   0.03200,
,,,14.470000000000,  -0.00800,
,,,14.480000000000,   0.00000,
,,,14.490000000000,   0.00000,
,,,14.500000000000,   0.00000,
,,,14.510000000000,  -0.01600,
,,,14.520000000000,   0.00800,
,,,14.530000000000,   0.00800,
,,,14.540000000000,   0.00800,
,,,14.550000000000,   0.01600,
,,,14.560000000000,  -0.01600,
,,,14.570000000000,  -0.00800,
,,,14.580000000000,  -0.01600,
,,,14.590000000000,   0.01600,
,,,14.600000000000,   0.00000,
,,,14.610000000000,  -0.00800,
,,,14.620000000000,   0.00000,
,,,14.630000000000,   0.00800,
,,,14.640000000000,   0.01600,
,,,14.650000000000,   0.01600,
,,,14.660000000000,   0.00000,
,,,14.670000000000,   0.01600,
,,,14.680000000000,   0.00000,
,,,14.690000000000,  -0.00800,
,,,14.700000000000,  -0.00800,
,,,14.710000000000,  -0.01600,
,,,14.720000000000,  -0.00800,
,,,14.730000000000,   0.02400,
,,,14.740000000000,   0.00800,
,,,14.750000000000,  -0.01600,
,,,14.760000000000,   0.01600,
,,,14.770000000000,   0.02400,
,,,14.780000000000,   0.01600,
,,,14.790000000000,   0.01600,
,,,14.800000000000,   0.00000,
,,,14.810000000000,   0.00800,
,,,14.820000000000,   0.00800,
,,,14.830000000000,   0.00800,
,,,14.840000000000,   0.00000,
,,,14.850000000000,  -0.00800,
,,,14.860000000000,   0.01600,
,,,14.870000000000,   0.00800,
,,,14.880000000000,   0.00800,
,,,14.890000000000,   0.00000,
,,,14.900000000000,   0.02400,
,,,14.910000000000,   0.00000,
,,,14.920000000000,   0.02400,
,,,14.930000000000,   0.00000,
,,,14.940000000000,  -0.00800,
,,,14.950000000000,   0.00800,
,,,14.960000000000,   0.00000,
,,,14.970000000000,   0.00800,
,,,14.980000000000,  -0.00800,
,,,14.990000000000,  -0.01600,
,,,15.000000000000,   0.00800,
,,,15.010000000000,  -0.00800,
,,,15.020000000000,  -0.41600,
,,,15.030000000000,  -0.34400,
,,,15.040000000000,  -0.31200,
,,,15.050000000000,  -0.28800,
,,,15.060000000000,  -0.25600,
,,,15.070000000000,  -0.20000,
,,,15.080000000000,  -0.20800,
,,,15.090000000000,  -0.14400,
,,,15.100000000000,  -0.15200,
,,,15.110000000000,  -0.13600,
,,,15.120000000000,  -0.11200,
,,,15.130000000000,  -0.08800,
,,,15.140000000000,  -0.08800,
,,,15.150000000000,  -0.07200,
,,,15.160000000000,  -0.04800,
,,,15.170000000000,  -0.04000,
,,,15.180000000000,  -0.06400,
,,,15.190000000000,  -0.04000,
,,,15.200000000000,  -0.01600,
,,,15.210000000000,  -0.03200,
,,,15.220000000000,  -0.02400,
,,,15.230000000000,  -0.02400,
,,,15.240000000000,  -0.01600,
,,,15.250000000000,  -0.03200,
,,,15.260000000000,  -0.02400,
,,,15.270000000000,  -0.01600,
,,,15.280000000000,  -0.01600,
,,,15.290000000000,   0.00000,
,,,15.300000000000,   0.00000,
,,,15.310000000000,   0.01600,
,,,15.320000000000,   0.00000,
,,,15.330000000000,   0.00800,
,,,15.340000000000,   0.00000,
,,,15.350000000000,   0.00000,
,,,15.360000000000,   0.00000,
,,,15.370000000000,   0.00000,
,,,15.380000000000,   0.00000,
,,,15.390000000000,  -0.00800,
,,,15.400000000000,  -0.01600,
,,,15.410000000000,   0.01600,
,,,15.420000000000,  -0.02400,
,,,15.430000000000,  -0.02400,
,,,15.440000000000,   0.00800,
,,,15.450000000000,   0.01600,
,,,15.460000000000,  -0.00800,
,,,15.470000000000,  -0.02400,
,,,15.480000000000,  -0.01600,
,,,15.490000000000,  -0.01600,
,,,15.500000000000,  -0.01600,
,,,15.510000000000,   0.00800,
,,,15.520000000000,  -0.00800,
,,,15.530000000000,   0.00800,
,,,15.540000000000,  -0.00800,
,,,15.550000000000,   0.00800,
,,,15.560000000000,  -0.00800,
,,,15.570000000000,   0.00800,
,,,15.580000000000,   0.00800,
,,,15.590000000000,   0.01600,
,,,15.600000000000,   0.01600,
,,,15.610000000000,  -0.01600,
,,,15.620000000000,   0.00000,
,,,15.630000000000,  -0.01600,
,,,15.640000000000,  -0.00800,
,,,15.650000000000,   0.01600,
,,,15.660000000000,   0.00800,
,,,15.670000000000,   0.00000,
,,,15.680000000000,   0.00800,
,,,15.690000000000,   0.00000,
,,,15.700000000000,   0.00800,
,,,15.710000000000,   0.00000,
,,,15.720000000000,   0.00000,
,,,15.730000000000,  -0.02400,
,,,15.740000000000,   0.02400,
,,,15.750000000000,   0.00000,
,,,15.760000000000,  -0.01600,
,,,15.770000000000,   0.01600,
,,,15.780000000000,   0.00000,
,,,15.790000000000,   0.01600,
,,,15.800000000000,   0.01600,
,,,15.810000000000,  -0.00800,
,,,15.820000000000,   0.00800,
,,,15.830000000000,   0.02400,
,,,15.840000000000,   0.00000,
,,,15.850000000000,   0.00800,
,,,15.860000000000,   0.00000,
,,,15.870000000000,   0.01600,
,,,15.880000000000,   0.02400,
,,,15.890000000000,   0.00800,
,,,15.900000000000,   0.00000,
,,,15.910000000000,   0.01600,
,,,15.920000000000,   0.00000,
,,,15.930000000000,   0.00800,
,,,15.940000000000,   0.00000,
,,,15.950000000000,   0.00000,
,,,15.960000000000,   0.00000,
,,,15.970000000000,  -0.01600,
,,,15.980000000000,   0.00800,
,,,15.990000000000,   0.00800,
,,,16.000000000000,   0.02400,
,,,16.010000000000,   0.00800,
,,,16.020000000000,   0.44000,
,,,16.030000000000,   0.36800,
,,,16.040000000000,   0.29600,
,,,16.050000000000,   0.30400,
,,,16.060000000000,   0.24800,
,,,16.070000000000,   0.21600,
,,,16.080000000000,   0.20000,
,,,16.090000000000,   0.16800,
,,,16.100000000000,   0.16800,
,,,16.110000000000,   0.14400,
,,,16.120000000000,   0.10400,
,,,16.130000000000,   0.09600,
,,,16.140000000000,   0.08800,
,,,16.150000000000,   0.09600,
,,,16.160000000000,   0.08000,
,,,16.170000000000,   0.05600,
,,,16.180000000000,   0.07200,
,,,16.190000000000,   0.04000,
,,,16.200000000000,   0.04000,
,,,16.210000000000,   0.04800,
,,,16.220000000000,   0.02400,
,,,16.230000000000,   0.04800,
,,,16.240000000000,   0.02400,
,,,16.250000000000,   0.04800,
,,,16.260000000000,   0.01600,
,,,16.270000000000,   0.01600,
,,,16.280000000000,   0.02400,
,,,16.290000000000,   0.00800,
,,,16.300000000000,   0.00800,
,,,16.310000000000,   0.01600,
,,,16.320000000000,   0.01600,
,,,16.330000000000,   0.01600,
,,,16.340000000000,   0.01600,
,,,16.350000000000,   0.02400,
,,,16.360000000000,   0.01600,
,,,16.370000000000,   0.00000,
,,,16.380000000000,   0.00800,
,,,16.390000000000,   0.01600,
,,,16.400000000000,   0.00000,
,,,16.410000000000,   0.00000,
,,,16.420000000000,   0.00800,
,,,16.430000000000,   0.00000,
,,,16.440000000000,   0.01600,
,,,16.450000000000,   0.02400,
,,,16.460000000000,   0.00800,
,,,16.470000000000,  -0.01600,
,,,16.480000000000,   0.00000,
,,,16.490000000000,   0.00000,
,,,16.500000000000,   0.00800,
